DISTRICT,DISTNAME,REGION,REGNNAME,COUNTY,CNTYNAME,DFLCHART,DFLALTED
"'001902","CAYUGA ISD","'07","REGION 07: KILGORE","'001","ANDERSON","N","N"
"'001903","ELKHART ISD","'07","REGION 07: KILGORE","'001","ANDERSON","N","N"
"'001904","FRANKSTON ISD","'07","REGION 07: KILGORE","'001","ANDERSON","N","N"
"'001906","NECHES ISD","'07","REGION 07: KILGORE","'001","ANDERSON","N","N"
"'001907","PALESTINE ISD","'07","REGION 07: KILGORE","'001","ANDERSON","N","N"
"'001908","WESTWOOD ISD","'07","REGION 07: KILGORE","'001","ANDERSON","N","N"
"'001909","SLOCUM ISD","'07","REGION 07: KILGORE","'001","ANDERSON","N","N"
"'002901","ANDREWS ISD","'18","REGION 18: MIDLAND","'002","ANDREWS","N","N"
"'003801","PINEYWOODS COMMUNITY ACADEMY","'07","REGION 07: KILGORE","'003","ANGELINA","Y","N"
"'003902","HUDSON ISD","'07","REGION 07: KILGORE","'003","ANGELINA","N","N"
"'003903","LUFKIN ISD","'07","REGION 07: KILGORE","'003","ANGELINA","N","N"
"'003904","HUNTINGTON ISD","'07","REGION 07: KILGORE","'003","ANGELINA","N","N"
"'003905","DIBOLL ISD","'07","REGION 07: KILGORE","'003","ANGELINA","N","N"
"'003906","ZAVALLA ISD","'07","REGION 07: KILGORE","'003","ANGELINA","N","N"
"'003907","CENTRAL ISD","'07","REGION 07: KILGORE","'003","ANGELINA","N","N"
"'004901","ROCKPORT-FULTON ISD","'02","REGION 02: CORPUS CHRISTI","'004","ARANSAS","N","N"
"'005901","ARCHER CITY ISD","'09","REGION 09: WICHITA FALLS","'005","ARCHER","N","N"
"'005902","HOLLIDAY ISD","'09","REGION 09: WICHITA FALLS","'005","ARCHER","N","N"
"'005904","WINDTHORST ISD","'09","REGION 09: WICHITA FALLS","'005","ARCHER","N","N"
"'006902","CLAUDE ISD","'16","REGION 16: AMARILLO","'006","ARMSTRONG","N","N"
"'007901","CHARLOTTE ISD","'20","REGION 20: SAN ANTONIO","'007","ATASCOSA","N","N"
"'007902","JOURDANTON ISD","'20","REGION 20: SAN ANTONIO","'007","ATASCOSA","N","N"
"'007904","LYTLE ISD","'20","REGION 20: SAN ANTONIO","'007","ATASCOSA","N","N"
"'007905","PLEASANTON ISD","'20","REGION 20: SAN ANTONIO","'007","ATASCOSA","N","N"
"'007906","POTEET ISD","'20","REGION 20: SAN ANTONIO","'007","ATASCOSA","N","N"
"'008901","BELLVILLE ISD","'06","REGION 06: HUNTSVILLE","'008","AUSTIN","N","N"
"'008902","SEALY ISD","'06","REGION 06: HUNTSVILLE","'008","AUSTIN","N","N"
"'008903","BRAZOS ISD","'06","REGION 06: HUNTSVILLE","'008","AUSTIN","N","N"
"'009901","MULESHOE ISD","'17","REGION 17: LUBBOCK","'009","BAILEY","N","N"
"'010901","MEDINA ISD","'20","REGION 20: SAN ANTONIO","'010","BANDERA","N","N"
"'010902","BANDERA ISD","'20","REGION 20: SAN ANTONIO","'010","BANDERA","N","N"
"'011901","BASTROP ISD","'13","REGION 13: AUSTIN","'011","BASTROP","N","N"
"'011902","ELGIN ISD","'13","REGION 13: AUSTIN","'011","BASTROP","N","N"
"'011904","SMITHVILLE ISD","'13","REGION 13: AUSTIN","'011","BASTROP","N","N"
"'011905","MCDADE ISD","'13","REGION 13: AUSTIN","'011","BASTROP","N","N"
"'012901","SEYMOUR ISD","'09","REGION 09: WICHITA FALLS","'012","BAYLOR","N","N"
"'013801","ST MARY'S ACADEMY CHARTER SCHOOL","'02","REGION 02: CORPUS CHRISTI","'013","BEE","Y","N"
"'013901","BEEVILLE ISD","'02","REGION 02: CORPUS CHRISTI","'013","BEE","N","N"
"'013902","PAWNEE ISD","'02","REGION 02: CORPUS CHRISTI","'013","BEE","N","N"
"'013903","PETTUS ISD","'02","REGION 02: CORPUS CHRISTI","'013","BEE","N","N"
"'013905","SKIDMORE-TYNAN ISD","'02","REGION 02: CORPUS CHRISTI","'013","BEE","N","N"
"'014801","RICHARD MILBURN ALTER HIGH SCHOOL (KILLEEN)","'20","REGION 20: SAN ANTONIO","'014","BELL","Y","Y"
"'014803","PRIORITY CHARTER SCHOOLS","'12","REGION 12: WACO","'014","BELL","Y","N"
"'014804","ORENDA CHARTER SCHOOL","'12","REGION 12: WACO","'014","BELL","Y","N"
"'014901","ACADEMY ISD","'12","REGION 12: WACO","'014","BELL","N","N"
"'014902","BARTLETT ISD","'13","REGION 13: AUSTIN","'014","BELL","N","N"
"'014903","BELTON ISD","'12","REGION 12: WACO","'014","BELL","N","N"
"'014905","HOLLAND ISD","'12","REGION 12: WACO","'014","BELL","N","N"
"'014906","KILLEEN ISD","'12","REGION 12: WACO","'014","BELL","N","N"
"'014907","ROGERS ISD","'12","REGION 12: WACO","'014","BELL","N","N"
"'014908","SALADO ISD","'12","REGION 12: WACO","'014","BELL","N","N"
"'014909","TEMPLE ISD","'12","REGION 12: WACO","'014","BELL","N","N"
"'014910","TROY ISD","'12","REGION 12: WACO","'014","BELL","N","N"
"'015801","POR VIDA ACADEMY","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","Y"
"'015802","GEORGE GERVIN ACADEMY","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015805","NEW FRONTIERS PUBLIC SCHOOLS INC","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015806","LEGACY TRADITIONAL SCHOOLS - TEXAS","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015807","SOUTHWEST PREPARATORY SCHOOL","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015808","INSPIRE ACADEMIES","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015809","BEXAR COUNTY ACADEMY","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015814","POSITIVE SOLUTIONS CHARTER SCHOOL","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","Y"
"'015815","HERITAGE ACADEMY","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","Y"
"'015822","JUBILEE ACADEMIES","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015825","LIGHTHOUSE PUBLIC SCHOOLS","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015827","SCHOOL OF SCIENCE AND TECHNOLOGY","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015828","HARMONY PUBLIC SCHOOLS - SOUTH TEXAS","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015830","SOMERSET ACADEMIES OF TEXAS","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015831","SCHOOL OF SCIENCE AND TECHNOLOGY DISCOVERY","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015833","HENRY FORD ACADEMY ALAMEDA SCHOOL FOR ART + DESIGN","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015834","BASIS TEXAS","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015835","GREAT HEARTS TEXAS","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015836","ELEANOR KOLITZ HEBREW LANGUAGE ACADEMY","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015838","COMPASS ROSE PUBLIC SCHOOLS","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015839","PROMESA ACADEMY CHARTER SCHOOL","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015840","SAN ANTONIO PREPARATORY SCHOOLS","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015841","THE GATHERING PLACE","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015842","ROYAL PUBLIC SCHOOLS","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015843","PRELUDE PREPARATORY CHARTER SCHOOL","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015844","ESSENCE PREPARATORY CHARTER SCHOOL","'20","REGION 20: SAN ANTONIO","'015","BEXAR","Y","N"
"'015901","ALAMO HEIGHTS ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015904","HARLANDALE ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015905","EDGEWOOD ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015906","RANDOLPH FIELD ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015907","SAN ANTONIO ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015908","SOUTH SAN ANTONIO ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015909","SOMERSET ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015910","NORTH EAST ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015911","EAST CENTRAL ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015912","SOUTHWEST ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015913","LACKLAND ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015914","FT SAM HOUSTON ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015915","NORTHSIDE ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015916","JUDSON ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'015917","SOUTHSIDE ISD","'20","REGION 20: SAN ANTONIO","'015","BEXAR","N","N"
"'016901","JOHNSON CITY ISD","'13","REGION 13: AUSTIN","'016","BLANCO","N","N"
"'016902","BLANCO ISD","'13","REGION 13: AUSTIN","'016","BLANCO","N","N"
"'017901","BORDEN COUNTY ISD","'17","REGION 17: LUBBOCK","'017","BORDEN","N","N"
"'018901","CLIFTON ISD","'12","REGION 12: WACO","'018","BOSQUE","N","N"
"'018902","MERIDIAN ISD","'12","REGION 12: WACO","'018","BOSQUE","N","N"
"'018903","MORGAN ISD","'12","REGION 12: WACO","'018","BOSQUE","N","N"
"'018904","VALLEY MILLS ISD","'12","REGION 12: WACO","'018","BOSQUE","N","N"
"'018905","WALNUT SPRINGS ISD","'12","REGION 12: WACO","'018","BOSQUE","N","N"
"'018906","IREDELL ISD","'12","REGION 12: WACO","'018","BOSQUE","N","N"
"'018907","KOPPERL ISD","'12","REGION 12: WACO","'018","BOSQUE","N","N"
"'018908","CRANFILLS GAP ISD","'12","REGION 12: WACO","'018","BOSQUE","N","N"
"'019901","DEKALB ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019902","HOOKS ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019903","MAUD ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019905","NEW BOSTON ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019906","REDWATER ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019907","TEXARKANA ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019908","LIBERTY-EYLAU ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019909","SIMMS ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019910","MALTA ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019911","RED LICK ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019912","PLEASANT GROVE ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019913","HUBBARD ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'019914","LEARY ISD","'08","REGION 08: MT PLEASANT","'019","BOWIE","N","N"
"'020901","ALVIN ISD","'04","REGION 04: HOUSTON","'020","BRAZORIA","N","N"
"'020902","ANGLETON ISD","'04","REGION 04: HOUSTON","'020","BRAZORIA","N","N"
"'020904","DANBURY ISD","'04","REGION 04: HOUSTON","'020","BRAZORIA","N","N"
"'020905","BRAZOSPORT ISD","'04","REGION 04: HOUSTON","'020","BRAZORIA","N","N"
"'020906","SWEENY ISD","'04","REGION 04: HOUSTON","'020","BRAZORIA","N","N"
"'020907","COLUMBIA-BRAZORIA ISD","'04","REGION 04: HOUSTON","'020","BRAZORIA","N","N"
"'020908","PEARLAND ISD","'04","REGION 04: HOUSTON","'020","BRAZORIA","N","N"
"'020910","DAMON ISD","'04","REGION 04: HOUSTON","'020","BRAZORIA","N","N"
"'021803","BRAZOS SCHOOL FOR INQUIRY & CREATIVITY","'06","REGION 06: HUNTSVILLE","'021","BRAZOS","Y","N"
"'021805","ARROW ACADEMY","'06","REGION 06: HUNTSVILLE","'021","BRAZOS","Y","N"
"'021901","COLLEGE STATION ISD","'06","REGION 06: HUNTSVILLE","'021","BRAZOS","N","N"
"'021902","BRYAN ISD","'06","REGION 06: HUNTSVILLE","'021","BRAZOS","N","N"
"'022004","TERLINGUA CSD","'18","REGION 18: MIDLAND","'022","BREWSTER","N","N"
"'022901","ALPINE ISD","'18","REGION 18: MIDLAND","'022","BREWSTER","N","N"
"'022902","MARATHON ISD","'18","REGION 18: MIDLAND","'022","BREWSTER","N","N"
"'022903","SAN VICENTE ISD","'18","REGION 18: MIDLAND","'022","BREWSTER","N","N"
"'023902","SILVERTON ISD","'16","REGION 16: AMARILLO","'023","BRISCOE","N","N"
"'024901","BROOKS COUNTY ISD","'01","REGION 01: EDINBURG","'024","BROOKS","N","N"
"'025901","BANGS ISD","'15","REGION 15: SAN ANGELO","'025","BROWN","N","N"
"'025902","BROWNWOOD ISD","'15","REGION 15: SAN ANGELO","'025","BROWN","N","N"
"'025904","BLANKET ISD","'15","REGION 15: SAN ANGELO","'025","BROWN","N","N"
"'025905","MAY ISD","'15","REGION 15: SAN ANGELO","'025","BROWN","N","N"
"'025906","ZEPHYR ISD","'15","REGION 15: SAN ANGELO","'025","BROWN","N","N"
"'025908","BROOKESMITH ISD","'15","REGION 15: SAN ANGELO","'025","BROWN","N","N"
"'025909","EARLY ISD","'15","REGION 15: SAN ANGELO","'025","BROWN","N","N"
"'026901","CALDWELL ISD","'06","REGION 06: HUNTSVILLE","'026","BURLESON","N","N"
"'026902","SOMERVILLE ISD","'06","REGION 06: HUNTSVILLE","'026","BURLESON","N","N"
"'026903","SNOOK ISD","'06","REGION 06: HUNTSVILLE","'026","BURLESON","N","N"
"'027903","BURNET CISD","'13","REGION 13: AUSTIN","'027","BURNET","N","N"
"'027904","MARBLE FALLS ISD","'13","REGION 13: AUSTIN","'027","BURNET","N","N"
"'028902","LOCKHART ISD","'13","REGION 13: AUSTIN","'028","CALDWELL","N","N"
"'028903","LULING ISD","'13","REGION 13: AUSTIN","'028","CALDWELL","N","N"
"'028906","PRAIRIE LEA ISD","'13","REGION 13: AUSTIN","'028","CALDWELL","N","N"
"'029901","CALHOUN COUNTY ISD","'03","REGION 03: VICTORIA","'029","CALHOUN","N","N"
"'030901","CROSS PLAINS ISD","'14","REGION 14: ABILENE","'030","CALLAHAN","N","N"
"'030902","CLYDE CISD","'14","REGION 14: ABILENE","'030","CALLAHAN","N","N"
"'030903","BAIRD ISD","'14","REGION 14: ABILENE","'030","CALLAHAN","N","N"
"'030906","EULA ISD","'14","REGION 14: ABILENE","'030","CALLAHAN","N","N"
"'031901","BROWNSVILLE ISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'031903","HARLINGEN CISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'031905","LA FERIA ISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'031906","LOS FRESNOS CISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'031909","POINT ISABEL ISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'031911","RIO HONDO ISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'031912","SAN BENITO CISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'031913","SANTA MARIA ISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'031914","SANTA ROSA ISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'031916","SOUTH TEXAS ISD","'01","REGION 01: EDINBURG","'031","CAMERON","N","N"
"'032902","PITTSBURG ISD","'08","REGION 08: MT PLEASANT","'032","CAMP","N","N"
"'033901","GROOM ISD","'16","REGION 16: AMARILLO","'033","CARSON","N","N"
"'033902","PANHANDLE ISD","'16","REGION 16: AMARILLO","'033","CARSON","N","N"
"'033904","WHITE DEER ISD","'16","REGION 16: AMARILLO","'033","CARSON","N","N"
"'034901","ATLANTA ISD","'08","REGION 08: MT PLEASANT","'034","CASS","N","N"
"'034902","AVINGER ISD","'08","REGION 08: MT PLEASANT","'034","CASS","N","N"
"'034903","HUGHES SPRINGS ISD","'08","REGION 08: MT PLEASANT","'034","CASS","N","N"
"'034905","LINDEN-KILDARE CISD","'08","REGION 08: MT PLEASANT","'034","CASS","N","N"
"'034906","MCLEOD ISD","'08","REGION 08: MT PLEASANT","'034","CASS","N","N"
"'034907","QUEEN CITY ISD","'08","REGION 08: MT PLEASANT","'034","CASS","N","N"
"'034909","BLOOMBURG ISD","'08","REGION 08: MT PLEASANT","'034","CASS","N","N"
"'035901","DIMMITT ISD","'16","REGION 16: AMARILLO","'035","CASTRO","N","N"
"'035902","HART ISD","'16","REGION 16: AMARILLO","'035","CASTRO","N","N"
"'035903","NAZARETH ISD","'16","REGION 16: AMARILLO","'035","CASTRO","N","N"
"'036901","ANAHUAC ISD","'04","REGION 04: HOUSTON","'036","CHAMBERS","N","N"
"'036902","BARBERS HILL ISD","'04","REGION 04: HOUSTON","'036","CHAMBERS","N","N"
"'036903","EAST CHAMBERS ISD","'05","REGION 05: BEAUMONT","'036","CHAMBERS","N","N"
"'037901","ALTO ISD","'07","REGION 07: KILGORE","'037","CHEROKEE","N","N"
"'037904","JACKSONVILLE ISD","'07","REGION 07: KILGORE","'037","CHEROKEE","N","N"
"'037907","RUSK ISD","'07","REGION 07: KILGORE","'037","CHEROKEE","N","N"
"'037908","NEW SUMMERFIELD ISD","'07","REGION 07: KILGORE","'037","CHEROKEE","N","N"
"'037909","WELLS ISD","'07","REGION 07: KILGORE","'037","CHEROKEE","N","N"
"'038901","CHILDRESS ISD","'16","REGION 16: AMARILLO","'038","CHILDRESS","N","N"
"'039902","HENRIETTA ISD","'09","REGION 09: WICHITA FALLS","'039","CLAY","N","N"
"'039903","PETROLIA CISD","'09","REGION 09: WICHITA FALLS","'039","CLAY","N","N"
"'039904","BELLEVUE ISD","'09","REGION 09: WICHITA FALLS","'039","CLAY","N","N"
"'039905","MIDWAY ISD","'09","REGION 09: WICHITA FALLS","'039","CLAY","N","N"
"'040901","MORTON ISD","'17","REGION 17: LUBBOCK","'040","COCHRAN","N","N"
"'040902","WHITEFACE CISD","'17","REGION 17: LUBBOCK","'040","COCHRAN","N","N"
"'041901","BRONTE ISD","'15","REGION 15: SAN ANGELO","'041","COKE","N","N"
"'041902","ROBERT LEE ISD","'15","REGION 15: SAN ANGELO","'041","COKE","N","N"
"'042901","COLEMAN ISD","'15","REGION 15: SAN ANGELO","'042","COLEMAN","N","N"
"'042903","SANTA ANNA ISD","'15","REGION 15: SAN ANGELO","'042","COLEMAN","N","N"
"'042905","PANTHER CREEK CISD","'15","REGION 15: SAN ANGELO","'042","COLEMAN","N","N"
"'043801","IMAGINE INTERNATIONAL ACADEMY OF NORTH TEXAS","'10","REGION 10: RICHARDSON","'043","COLLIN","Y","N"
"'043802","LONE STAR LANGUAGE ACADEMY","'10","REGION 10: RICHARDSON","'043","COLLIN","Y","N"
"'043901","ALLEN ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043902","ANNA ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043903","CELINA ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043904","FARMERSVILLE ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043905","FRISCO ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043907","MCKINNEY ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043908","MELISSA ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043910","PLANO ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043911","PRINCETON ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043912","PROSPER ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043914","WYLIE ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043917","BLUE RIDGE ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043918","COMMUNITY ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'043919","LOVEJOY ISD","'10","REGION 10: RICHARDSON","'043","COLLIN","N","N"
"'044902","WELLINGTON ISD","'16","REGION 16: AMARILLO","'044","COLLINGSWORTH","N","N"
"'045902","COLUMBUS ISD","'04","REGION 04: HOUSTON","'045","COLORADO","N","N"
"'045903","RICE CISD","'03","REGION 03: VICTORIA","'045","COLORADO","N","N"
"'045905","WEIMAR ISD","'03","REGION 03: VICTORIA","'045","COLORADO","N","N"
"'046802","TRINITY CHARTER SCHOOL","'20","REGION 20: SAN ANTONIO","'046","COMAL","Y","Y"
"'046901","NEW BRAUNFELS ISD","'20","REGION 20: SAN ANTONIO","'046","COMAL","N","N"
"'046902","COMAL ISD","'20","REGION 20: SAN ANTONIO","'046","COMAL","N","N"
"'047901","COMANCHE ISD","'14","REGION 14: ABILENE","'047","COMANCHE","N","N"
"'047902","DE LEON ISD","'14","REGION 14: ABILENE","'047","COMANCHE","N","N"
"'047903","GUSTINE ISD","'14","REGION 14: ABILENE","'047","COMANCHE","N","N"
"'047905","SIDNEY ISD","'14","REGION 14: ABILENE","'047","COMANCHE","N","N"
"'048901","EDEN CISD","'15","REGION 15: SAN ANGELO","'048","CONCHO","N","N"
"'048903","PAINT ROCK ISD","'15","REGION 15: SAN ANGELO","'048","CONCHO","N","N"
"'049901","GAINESVILLE ISD","'11","REGION 11: FORT WORTH","'049","COOKE","N","N"
"'049902","MUENSTER ISD","'11","REGION 11: FORT WORTH","'049","COOKE","N","N"
"'049903","VALLEY VIEW ISD","'11","REGION 11: FORT WORTH","'049","COOKE","N","N"
"'049905","CALLISBURG ISD","'11","REGION 11: FORT WORTH","'049","COOKE","N","N"
"'049906","ERA ISD","'11","REGION 11: FORT WORTH","'049","COOKE","N","N"
"'049907","LINDSAY ISD","'11","REGION 11: FORT WORTH","'049","COOKE","N","N"
"'049908","WALNUT BEND ISD","'11","REGION 11: FORT WORTH","'049","COOKE","N","N"
"'049909","SIVELLS BEND ISD","'11","REGION 11: FORT WORTH","'049","COOKE","N","N"
"'050901","EVANT ISD","'12","REGION 12: WACO","'050","CORYELL","N","N"
"'050902","GATESVILLE ISD","'12","REGION 12: WACO","'050","CORYELL","N","N"
"'050904","OGLESBY ISD","'12","REGION 12: WACO","'050","CORYELL","N","N"
"'050909","JONESBORO ISD","'12","REGION 12: WACO","'050","CORYELL","N","N"
