,District,District Number,TEA District Type,TEA Description,NCES District Type,NCES Description,Charter School (Y/N)
309,DRIPPING SPRINGS ISD,105904,B,Major Suburban,42,Rural-Distant,N
310,DRISCOLL ISD,178905,H,Rural,42,Rural-Distant,N
311,DUBLIN ISD,72902,G,Non-metropolitan Stable,41,Rural-Fringe,N
312,DUMAS ISD,171901,G,Non-metropolitan Stable,33,Town-Remote,N
313,DUNCANVILLE ISD,57907,B,Major Suburban,21,Suburb-Large,N
314,EAGLE MT-SAGINAW ISD,220918,B,Major Suburban,11,City-Large,N
315,EAGLE PASS ISD,159901,D,Other Central City Suburban,33,Town-Remote,N
316,EANES ISD,227909,B,Major Suburban,21,Suburb-Large,N
317,EARLY ISD,25909,G,Non-metropolitan Stable,33,Town-Remote,N
318,EAST BERNARD ISD,241902,G,Non-metropolitan Stable,42,Rural-Distant,N
319,EAST CENTRAL ISD,15911,B,Major Suburban,41,Rural-Fringe,N
320,EAST CHAMBERS ISD,36903,G,Non-metropolitan Stable,32,Town-Distant,N
321,EAST FORT WORTH MONTESSORI ACADEMY,220811,I,Charter Schools,11,City-Large,Y
322,EAST TEXAS CHARTER SCHOOLS,92801,I,Charter Schools,13,City-Small,Y
323,EASTLAND ISD,67903,G,Non-metropolitan Stable,33,Town-Remote,N
324,ECTOR COUNTY ISD,68901,C,Other Central City,12,City-Midsize,N
325,ECTOR ISD,74905,H,Rural,41,Rural-Fringe,N
326,EDCOUCH-ELSA ISD,108903,D,Other Central City Suburban,21,Suburb-Large,N
327,EDEN CISD,48901,H,Rural,43,Rural-Remote,N
328,EDGEWOOD ISD,15905,B,Major Suburban,11,City-Large,N
329,EDGEWOOD ISD,234903,G,Non-metropolitan Stable,42,Rural-Distant,N
330,EDINBURG CISD,108904,C,Other Central City,12,City-Midsize,N
331,EDNA ISD,120901,G,Non-metropolitan Stable,32,Town-Distant,N
332,EDUCATION CENTER INTERNATIONAL ACADEMY,57833,I,Charter Schools,21,Suburb-Large,Y
333,EHRHART SCHOOL,123805,I,Charter Schools,12,City-Midsize,Y
334,EL CAMPO ISD,241903,E,Independent Town,32,Town-Distant,N
335,EL PASO ACADEMY,71804,I,Charter Schools,11,City-Large,Y
336,EL PASO ISD,71902,A,Major Urban,11,City-Large,N
337,EL PASO LEADERSHIP ACADEMY,71810,I,Charter Schools,11,City-Large,Y
338,ELEANOR KOLITZ HEBREW LANGUAGE ACADEMY,15836,I,Charter Schools,11,City-Large,Y
339,ELECTRA ISD,243902,H,Rural,32,Town-Distant,N
340,ELEVATE COLLEGIATE CHARTER SCHOOL,101877,I,Charter Schools,11,City-Large,Y
341,ELGIN ISD,11902,D,Other Central City Suburban,31,Town-Fringe,N
342,ELKHART ISD,1903,G,Non-metropolitan Stable,42,Rural-Distant,N
343,ELYSIAN FIELDS ISD,102906,H,Rural,42,Rural-Distant,N
344,ENNIS ISD,70903,D,Other Central City Suburban,41,Rural-Fringe,N
345,ERA ISD,49906,H,Rural,42,Rural-Distant,N
346,ERATH EXCELS ACADEMY INC,72802,I,Charter Schools,31,Town-Fringe,Y
347,ESSENCE PREPARATORY CHARTER SCHOOL,15844,,,11,City-Large,Y
348,ETOILE ACADEMY CHARTER SCHOOL,101872,I,Charter Schools,11,City-Large,Y
349,ETOILE ISD,174910,H,Rural,43,Rural-Remote,N
350,EULA ISD,30906,H,Rural,42,Rural-Distant,N
351,EUSTACE ISD,107905,G,Non-metropolitan Stable,42,Rural-Distant,N
352,EVADALE ISD,121906,H,Rural,42,Rural-Distant,N
353,EVANT ISD,50901,H,Rural,43,Rural-Remote,N
354,EVERMAN ISD,220904,B,Major Suburban,21,Suburb-Large,N
355,EVOLUTION ACADEMY CHARTER SCHOOL,57834,I,Charter Schools,12,City-Midsize,Y
356,EXCEL ACADEMY,101811,I,Charter Schools,11,City-Large,Y
357,EXCELLENCE IN LEADERSHIP ACADEMY,108809,I,Charter Schools,13,City-Small,Y
358,EXCELSIOR ISD,210906,H,Rural,43,Rural-Remote,N
359,EZZELL ISD,143906,H,Rural,43,Rural-Remote,N
360,FABENS ISD,71903,G,Non-metropolitan Stable,31,Town-Fringe,N
361,FAIRFIELD ISD,81902,G,Non-metropolitan Stable,33,Town-Remote,N
362,FALLS CITY ISD,128904,H,Rural,42,Rural-Distant,N
363,FANNINDEL ISD,60914,H,Rural,43,Rural-Remote,N
364,FARMERSVILLE ISD,43904,F,Non-metropolitan Fast Growing,31,Town-Fringe,N
365,FARWELL ISD,185902,H,Rural,42,Rural-Distant,N
366,FAYETTEVILLE ISD,75906,H,Rural,43,Rural-Remote,N
367,FERRIS ISD,70905,D,Other Central City Suburban,41,Rural-Fringe,N
368,FLATONIA ISD,75901,H,Rural,43,Rural-Remote,N
369,FLORENCE ISD,246902,G,Non-metropolitan Stable,42,Rural-Distant,N
370,FLORESVILLE ISD,247901,E,Independent Town,32,Town-Distant,N
371,FLOUR BLUFF ISD,178914,D,Other Central City Suburban,11,City-Large,N
372,FLOYDADA COLLEGIATE ISD,77901,H,Rural,32,Town-Distant,N
373,FOLLETT ISD,148902,H,Rural,43,Rural-Remote,N
374,FORESTBURG ISD,169910,H,Rural,43,Rural-Remote,N
375,FORNEY ISD,129902,B,Major Suburban,41,Rural-Fringe,N
376,FORSAN ISD,114904,H,Rural,42,Rural-Distant,N
377,FORT BEND ISD,79907,B,Major Suburban,21,Suburb-Large,N
378,FORT ELLIOTT CISD,242906,H,Rural,43,Rural-Remote,N
379,FORT STOCKTON ISD,186902,G,Non-metropolitan Stable,33,Town-Remote,N
380,FORT WORTH ACADEMY OF FINE ARTS,220809,I,Charter Schools,11,City-Large,Y
381,FORT WORTH ISD,220905,A,Major Urban,11,City-Large,N
382,FRANKLIN ISD,198903,D,Other Central City Suburban,42,Rural-Distant,N
383,FRANKSTON ISD,1904,H,Rural,42,Rural-Distant,N
384,FREDERICKSBURG ISD,86901,E,Independent Town,33,Town-Remote,N
385,FREER ISD,66903,H,Rural,43,Rural-Remote,N
386,FRENSHIP ISD,152907,D,Other Central City Suburban,22,Suburb-Midsize,N
387,FRIENDSWOOD ISD,84911,D,Other Central City Suburban,21,Suburb-Large,N
388,FRIONA ISD,185903,G,Non-metropolitan Stable,33,Town-Remote,N
389,FRISCO ISD,43905,C,Other Central City,21,Suburb-Large,N
390,FROST ISD,175905,H,Rural,42,Rural-Distant,N
391,FRUITVALE ISD,234909,H,Rural,42,Rural-Distant,N
392,FT DAVIS ISD,122901,H,Rural,43,Rural-Remote,N
393,FT HANCOCK ISD,115901,H,Rural,43,Rural-Remote,N
394,FT SAM HOUSTON ISD,15914,G,Non-metropolitan Stable,11,City-Large,N
395,GAINESVILLE ISD,49901,E,Independent Town,41,Rural-Fringe,N
396,GALENA PARK ISD,101910,B,Major Suburban,21,Suburb-Large,N
397,GALVESTON ISD,84902,D,Other Central City Suburban,31,Town-Fringe,N
398,GANADO ISD,120902,H,Rural,42,Rural-Distant,N
399,GARLAND ISD,57909,B,Major Suburban,21,Suburb-Large,N
400,GARNER ISD,184911,H,Rural,42,Rural-Distant,N
401,GARRISON ISD,174903,H,Rural,43,Rural-Remote,N
402,GARY ISD,183904,H,Rural,42,Rural-Distant,N
403,GATESVILLE ISD,50902,D,Other Central City Suburban,32,Town-Distant,N
404,GATEWAY CHARTER ACADEMY,57831,I,Charter Schools,11,City-Large,Y
405,GAUSE ISD,166902,H,Rural,42,Rural-Distant,N
406,GEORGE GERVIN ACADEMY,15802,I,Charter Schools,11,City-Large,Y
407,GEORGE I SANCHEZ CHARTER,101804,I,Charter Schools,11,City-Large,Y
408,GEORGE WEST ISD,149901,G,Non-metropolitan Stable,43,Rural-Remote,N
409,GEORGETOWN ISD,246904,D,Other Central City Suburban,13,City-Small,N
410,GHOLSON ISD,161925,H,Rural,42,Rural-Distant,N
411,GIDDINGS ISD,144901,D,Other Central City Suburban,41,Rural-Fringe,N
412,GILMER ISD,230902,D,Other Central City Suburban,41,Rural-Fringe,N
413,GLADEWATER ISD,92901,D,Other Central City Suburban,23,Suburb-Small,N
414,GLASSCOCK COUNTY ISD,87901,H,Rural,43,Rural-Remote,N
415,GLEN ROSE ISD,213901,G,Non-metropolitan Stable,42,Rural-Distant,N
416,GODLEY ISD,126911,B,Major Suburban,42,Rural-Distant,N
417,GOLD BURG ISD,169906,H,Rural,42,Rural-Distant,N
418,GOLDEN RULE CHARTER SCHOOL,57835,I,Charter Schools,11,City-Large,Y
419,GOLDTHWAITE ISD,167901,H,Rural,43,Rural-Remote,N
420,GOLIAD ISD,88902,G,Non-metropolitan Stable,42,Rural-Distant,N
421,GONZALES ISD,89901,G,Non-metropolitan Stable,32,Town-Distant,N
422,GOODRICH ISD,187903,H,Rural,42,Rural-Distant,N
423,GOODWATER MONTESSORI SCHOOL,246802,I,Charter Schools,13,City-Small,Y
424,GOOSE CREEK CISD,101911,B,Major Suburban,13,City-Small,N
425,GORDON ISD,182901,H,Rural,43,Rural-Remote,N
426,GORMAN ISD,67904,H,Rural,43,Rural-Remote,N
427,GRADY ISD,156905,H,Rural,42,Rural-Distant,N
428,GRAFORD ISD,182902,H,Rural,43,Rural-Remote,N
429,GRAHAM ISD,252901,G,Non-metropolitan Stable,33,Town-Remote,N
430,GRANBURY ISD,111901,D,Other Central City Suburban,32,Town-Distant,N
431,GRAND PRAIRIE ISD,57910,B,Major Suburban,21,Suburb-Large,N
432,GRAND SALINE ISD,234904,G,Non-metropolitan Stable,32,Town-Distant,N
433,GRANDFALLS-ROYALTY ISD,238904,H,Rural,43,Rural-Remote,N
434,GRANDVIEW ISD,126904,G,Non-metropolitan Stable,42,Rural-Distant,N
435,GRANDVIEW-HOPKINS ISD,90905,H,Rural,43,Rural-Remote,N
436,GRANGER ISD,246905,H,Rural,42,Rural-Distant,N
437,GRAPE CREEK ISD,226907,D,Other Central City Suburban,41,Rural-Fringe,N
438,GRAPELAND ISD,113902,F,Non-metropolitan Fast Growing,43,Rural-Remote,N
439,GRAPEVINE-COLLEYVILLE ISD,220906,B,Major Suburban,13,City-Small,N
440,GREAT HEARTS TEXAS,15835,I,Charter Schools,11,City-Large,Y
441,GREENVILLE ISD,116905,C,Other Central City,32,Town-Distant,N
442,GREENWOOD ISD,165902,D,Other Central City Suburban,42,Rural-Distant,N
443,GREGORY-PORTLAND ISD,205902,D,Other Central City Suburban,21,Suburb-Large,N
444,GROESBECK ISD,147902,G,Non-metropolitan Stable,41,Rural-Fringe,N
445,GROOM ISD,33901,H,Rural,43,Rural-Remote,N
446,GROVETON ISD,228901,H,Rural,43,Rural-Remote,N
447,GRUVER ISD,98901,H,Rural,43,Rural-Remote,N
448,GUNTER ISD,91917,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
449,GUSTINE ISD,47903,H,Rural,43,Rural-Remote,N
450,GUTHRIE CSD,135001,H,Rural,43,Rural-Remote,N
451,HALE CENTER ISD,95903,H,Rural,42,Rural-Distant,N
452,HALLETTSVILLE ISD,143901,G,Non-metropolitan Stable,43,Rural-Remote,N
453,HALLSBURG ISD,161924,H,Rural,42,Rural-Distant,N
454,HALLSVILLE ISD,102904,D,Other Central City Suburban,31,Town-Fringe,N
455,HAMILTON ISD,97902,H,Rural,33,Town-Remote,N
456,HAMLIN COLLEGIATE ISD,127903,H,Rural,43,Rural-Remote,N
457,HAMSHIRE-FANNETT ISD,123914,D,Other Central City Suburban,42,Rural-Distant,N
458,HAPPY ISD,219901,H,Rural,42,Rural-Distant,N
459,HARDIN ISD,146904,G,Non-metropolitan Stable,42,Rural-Distant,N
460,HARDIN-JEFFERSON ISD,100905,D,Other Central City Suburban,42,Rural-Distant,N
461,HARLANDALE ISD,15904,B,Major Suburban,11,City-Large,N
462,HARLETON ISD,102905,H,Rural,42,Rural-Distant,N
463,HARLINGEN CISD,31903,D,Other Central City Suburban,13,City-Small,N
464,HARMONY ISD,230905,G,Non-metropolitan Stable,42,Rural-Distant,N
465,HARMONY PUBLIC SCHOOLS - CENTRAL TEXAS,227816,I,Charter Schools,11,City-Large,Y
466,HARMONY PUBLIC SCHOOLS - HOUSTON NORTH,101858,I,Charter Schools,11,City-Large,Y
467,HARMONY PUBLIC SCHOOLS - HOUSTON SOUTH,101846,I,Charter Schools,11,City-Large,Y
468,HARMONY PUBLIC SCHOOLS - HOUSTON WEST,101862,I,Charter Schools,12,City-Midsize,Y
469,HARMONY PUBLIC SCHOOLS - NORTH TEXAS,161807,I,Charter Schools,21,Suburb-Large,Y
470,HARMONY PUBLIC SCHOOLS - SOUTH TEXAS,15828,I,Charter Schools,11,City-Large,Y
471,HARMONY PUBLIC SCHOOLS - WEST TEXAS,71806,I,Charter Schools,11,City-Large,Y
472,HARPER ISD,86902,H,Rural,43,Rural-Remote,N
473,HARRIS COUNTY DEPT OF ED,101000,,,21,Suburb-Large,N
474,HARROLD ISD,244901,H,Rural,42,Rural-Distant,N
475,HART ISD,35902,H,Rural,43,Rural-Remote,N
476,HARTLEY ISD,103902,H,Rural,43,Rural-Remote,N
477,HARTS BLUFF ISD,225907,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
478,HASKELL CISD,104901,H,Rural,41,Rural-Fringe,N
479,HAWKINS ISD,250902,H,Rural,42,Rural-Distant,N
480,HAWLEY ISD,127904,H,Rural,42,Rural-Distant,N
481,HAYS CISD,105906,B,Major Suburban,41,Rural-Fringe,N
482,HEARNE ISD,198905,H,Rural,32,Town-Distant,N
483,HEDLEY ISD,65902,H,Rural,43,Rural-Remote,N
484,HEMPHILL ISD,202903,G,Non-metropolitan Stable,43,Rural-Remote,N
485,HEMPSTEAD ISD,237902,G,Non-metropolitan Stable,32,Town-Distant,N
486,HENDERSON ISD,201902,E,Independent Town,32,Town-Distant,N
487,HENRIETTA ISD,39902,D,Other Central City Suburban,41,Rural-Fringe,N
488,HENRY FORD ACADEMY ALAMEDA SCHOOL FOR ART + DESIGN,15833,I,Charter Schools,11,City-Large,Y
489,HEREFORD ISD,59901,D,Other Central City Suburban,32,Town-Distant,N
490,HERITAGE ACADEMY,15815,I,Charter Schools,33,Town-Remote,Y
491,HERMLEIGH ISD,208901,H,Rural,42,Rural-Distant,N
492,HICO ISD,97903,H,Rural,43,Rural-Remote,N
493,HIDALGO ISD,108905,D,Other Central City Suburban,21,Suburb-Large,N
494,HIGH ISLAND ISD,84903,H,Rural,43,Rural-Remote,N
495,HIGH POINT ACADEMY,220819,I,Charter Schools,21,Suburb-Large,Y
496,HIGHLAND ISD,177905,H,Rural,42,Rural-Distant,N
497,HIGHLAND PARK ISD,57911,B,Major Suburban,21,Suburb-Large,N
498,HIGHLAND PARK ISD,188903,H,Rural,41,Rural-Fringe,N
499,HILLSBORO ISD,109904,E,Independent Town,41,Rural-Fringe,N
500,HITCHCOCK ISD,84908,G,Non-metropolitan Stable,22,Suburb-Midsize,N
501,HOLLAND ISD,14905,H,Rural,42,Rural-Distant,N
502,HOLLIDAY ISD,5902,D,Other Central City Suburban,42,Rural-Distant,N
503,HONDO ISD,163904,G,Non-metropolitan Stable,32,Town-Distant,N
504,HONEY GROVE ISD,74907,H,Rural,43,Rural-Remote,N
505,HOOKS ISD,19902,G,Non-metropolitan Stable,31,Town-Fringe,N
506,HORIZON MONTESSORI PUBLIC SCHOOLS,108802,I,Charter Schools,12,City-Midsize,Y
507,HOUSTON CLASSICAL CHARTER SCHOOL,101878,I,Charter Schools,21,Suburb-Large,Y
508,HOUSTON GATEWAY ACADEMY INC,101828,I,Charter Schools,11,City-Large,Y
509,HOUSTON HEIGHTS HIGH SCHOOL,101821,I,Charter Schools,11,City-Large,Y
510,HOUSTON ISD,101912,A,Major Urban,11,City-Large,N
511,HOWE ISD,91905,D,Other Central City Suburban,41,Rural-Fringe,N
512,HUBBARD ISD,19913,H,Rural,42,Rural-Distant,N
513,HUBBARD ISD,109905,H,Rural,42,Rural-Distant,N
514,HUCKABAY ISD,72908,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
515,HUDSON ISD,3902,G,Non-metropolitan Stable,33,Town-Remote,N
516,HUFFMAN ISD,101925,D,Other Central City Suburban,41,Rural-Fringe,N
517,HUGHES SPRINGS ISD,34903,G,Non-metropolitan Stable,32,Town-Distant,N
518,HULL-DAISETTA ISD,146905,H,Rural,42,Rural-Distant,N
519,HUMBLE ISD,101913,B,Major Suburban,21,Suburb-Large,N
520,HUNT ISD,133902,H,Rural,42,Rural-Distant,N
521,HUNTINGTON ISD,3904,G,Non-metropolitan Stable,42,Rural-Distant,N
522,HUNTSVILLE ISD,236902,E,Independent Town,32,Town-Distant,N
523,HURST-EULESS-BEDFORD ISD,220916,B,Major Suburban,21,Suburb-Large,N
524,HUTTO ISD,246906,D,Other Central City Suburban,21,Suburb-Large,N
525,IDALOU ISD,152910,D,Other Central City Suburban,42,Rural-Distant,N
526,IDEA PUBLIC SCHOOLS,108807,I,Charter Schools,11,City-Large,Y
527,IMAGINE INTERNATIONAL ACADEMY OF NORTH TEXAS,43801,I,Charter Schools,22,Suburb-Midsize,Y
528,INDUSTRIAL ISD,120905,G,Non-metropolitan Stable,42,Rural-Distant,N
529,INGLESIDE ISD,205903,D,Other Central City Suburban,31,Town-Fringe,N
530,INGRAM ISD,133904,G,Non-metropolitan Stable,41,Rural-Fringe,N
531,INSPIRE ACADEMIES,15808,I,Charter Schools,11,City-Large,Y
532,INSPIRED VISION ACADEMY,57830,I,Charter Schools,11,City-Large,Y
533,INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS),57848,I,Charter Schools,21,Suburb-Large,Y
534,IOLA ISD,93903,H,Rural,42,Rural-Distant,N
535,IOWA PARK CISD,243903,D,Other Central City Suburban,31,Town-Fringe,N
536,IRA ISD,208903,H,Rural,42,Rural-Distant,N
537,IRAAN-SHEFFIELD ISD,186903,H,Rural,43,Rural-Remote,N
538,IREDELL ISD,18906,H,Rural,43,Rural-Remote,N
539,IRION COUNTY ISD,118902,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
540,IRVING ISD,57912,B,Major Suburban,11,City-Large,N
541,ITALY ISD,70907,H,Rural,42,Rural-Distant,N
542,ITASCA ISD,109907,H,Rural,42,Rural-Distant,N
543,JACKSBORO ISD,119902,G,Non-metropolitan Stable,33,Town-Remote,N
544,JACKSONVILLE ISD,37904,E,Independent Town,32,Town-Distant,N
545,JARRELL ISD,246907,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
546,JASPER ISD,121904,E,Independent Town,33,Town-Remote,N
547,JAYTON-GIRARD ISD,132902,H,Rural,43,Rural-Remote,N
548,JEAN MASSIEU ACADEMY,57819,I,Charter Schools,11,City-Large,Y
549,JEFFERSON ISD,155901,G,Non-metropolitan Stable,42,Rural-Distant,N
550,JIM HOGG COUNTY ISD,124901,G,Non-metropolitan Stable,33,Town-Remote,N
551,JIM NED CISD,221911,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
552,JOAQUIN ISD,210902,H,Rural,43,Rural-Remote,N
553,JOHNSON CITY ISD,16901,H,Rural,42,Rural-Distant,N
554,JONESBORO ISD,50909,H,Rural,43,Rural-Remote,N
555,JOSHUA ISD,126905,D,Other Central City Suburban,41,Rural-Fringe,N
556,JOURDANTON ISD,7902,G,Non-metropolitan Stable,32,Town-Distant,N
557,JUBILEE ACADEMIES,15822,I,Charter Schools,11,City-Large,Y
558,JUDSON ISD,15916,B,Major Suburban,21,Suburb-Large,N
559,JUNCTION ISD,134901,H,Rural,33,Town-Remote,N
560,KARNACK ISD,102901,H,Rural,42,Rural-Distant,N
561,KARNES CITY ISD,128901,G,Non-metropolitan Stable,33,Town-Remote,N
562,KATHERINE ANNE PORTER SCHOOL,105801,I,Charter Schools,32,Town-Distant,Y
563,KATY ISD,101914,B,Major Suburban,21,Suburb-Large,N
564,KAUFMAN ISD,129903,D,Other Central City Suburban,32,Town-Distant,N
565,KEENE ISD,126906,G,Non-metropolitan Stable,31,Town-Fringe,N
566,KELLER ISD,220907,B,Major Suburban,11,City-Large,N
567,KELTON ISD,242905,H,Rural,43,Rural-Remote,N
568,KEMP ISD,129904,G,Non-metropolitan Stable,42,Rural-Distant,N
569,KENEDY COUNTY WIDE CSD,131001,H,Rural,43,Rural-Remote,N
570,KENEDY ISD,128902,H,Rural,41,Rural-Fringe,N
571,KENNARD ISD,113906,H,Rural,43,Rural-Remote,N
572,KENNEDALE ISD,220914,B,Major Suburban,21,Suburb-Large,N
573,KERENS ISD,175907,H,Rural,43,Rural-Remote,N
574,KERMIT ISD,248901,D,Other Central City Suburban,32,Town-Distant,N
575,KERRVILLE ISD,133903,E,Independent Town,41,Rural-Fringe,N
576,KI CHARTER ACADEMY,105803,I,Charter Schools,13,City-Small,Y
577,KILGORE ISD,92902,D,Other Central City Suburban,31,Town-Fringe,N
578,KILLEEN ISD,14906,C,Other Central City,12,City-Midsize,N
579,KINGSVILLE ISD,137901,E,Independent Town,32,Town-Distant,N
580,KIPP TEXAS PUBLIC SCHOOLS,227820,I,Charter Schools,11,City-Large,Y
581,KIRBYVILLE CISD,121905,G,Non-metropolitan Stable,43,Rural-Remote,N
582,KLEIN ISD,101915,B,Major Suburban,21,Suburb-Large,N
583,KLONDIKE ISD,58905,H,Rural,43,Rural-Remote,N
584,KNIPPA ISD,232901,H,Rural,42,Rural-Distant,N
585,KNOX CITY-O'BRIEN CISD,138902,H,Rural,43,Rural-Remote,N
586,KOPPERL ISD,18907,H,Rural,43,Rural-Remote,N
587,KOUNTZE ISD,100903,G,Non-metropolitan Stable,42,Rural-Distant,N
588,KRESS ISD,219905,H,Rural,42,Rural-Distant,N
589,KRUM ISD,61905,G,Non-metropolitan Stable,31,Town-Fringe,N
590,LA ACADEMIA DE ESTRELLAS,57839,I,Charter Schools,11,City-Large,Y
591,LA FE PREPARATORY SCHOOL,71807,I,Charter Schools,11,City-Large,Y
592,LA FERIA ISD,31905,G,Non-metropolitan Stable,22,Suburb-Midsize,N
593,LA GLORIA ISD,125906,H,Rural,42,Rural-Distant,N
594,LA GRANGE ISD,75902,G,Non-metropolitan Stable,33,Town-Remote,N
595,LA JOYA ISD,108912,C,Other Central City,21,Suburb-Large,N
596,LA PORTE ISD,101916,B,Major Suburban,21,Suburb-Large,N
597,LA PRYOR ISD,254902,H,Rural,43,Rural-Remote,N
598,LA VEGA ISD,161906,D,Other Central City Suburban,22,Suburb-Midsize,N
599,LA VERNIA ISD,247903,E,Independent Town,42,Rural-Distant,N
600,LA VILLA ISD,108914,H,Rural,21,Suburb-Large,N
601,LACKLAND ISD,15913,G,Non-metropolitan Stable,21,Suburb-Large,N
602,LAGO VISTA ISD,227912,F,Non-metropolitan Fast Growing,31,Town-Fringe,N
603,LAKE DALLAS ISD,61912,D,Other Central City Suburban,21,Suburb-Large,N
604,LAKE GRANBURY ACADEMY CHARTER SCHOOL,111801,I,Charter Schools,41,Rural-Fringe,Y
605,LAKE TRAVIS ISD,227913,B,Major Suburban,21,Suburb-Large,N
606,LAKE WORTH ISD,220910,B,Major Suburban,21,Suburb-Large,N
607,LAMAR CISD,79901,D,Other Central City Suburban,41,Rural-Fringe,N
608,LAMESA ISD,58906,G,Non-metropolitan Stable,33,Town-Remote,N
609,LAMPASAS ISD,141901,D,Other Central City Suburban,41,Rural-Fringe,N
