,District,District Number,TEA District Type,TEA Description,NCES District Type,NCES Description,Charter School (Y/N)
610,LANCASTER ISD,57913,B,Major Suburban,21,Suburb-Large,N
611,LANEVILLE ISD,201903,H,Rural,42,Rural-Distant,N
612,LAPOYNOR ISD,107910,H,Rural,42,Rural-Distant,N
613,LAREDO ISD,240901,D,Other Central City Suburban,11,City-Large,N
614,LASARA ISD,245901,H,Rural,42,Rural-Distant,N
615,LATEXO ISD,113905,H,Rural,42,Rural-Distant,N
616,LAZBUDDIE ISD,185904,H,Rural,43,Rural-Remote,N
617,LEADERSHIP PREP SCHOOL,61804,I,Charter Schools,21,Suburb-Large,Y
618,LEAKEY ISD,193902,H,Rural,43,Rural-Remote,N
619,LEANDER ISD,246913,B,Major Suburban,21,Suburb-Large,N
620,LEARN4LIFE-AUSTIN,227830,,,11,City-Large,Y
621,LEARY ISD,19914,H,Rural,41,Rural-Fringe,N
622,LEFORS ISD,90902,H,Rural,42,Rural-Distant,N
623,LEGACY PREPARATORY,57846,I,Charter Schools,21,Suburb-Large,Y
624,LEGACY SCHOOL OF SPORT SCIENCES,101874,I,Charter Schools,21,Suburb-Large,Y
625,LEGACY TRADITIONAL SCHOOLS - TEXAS,15806,I,Charter Schools,11,City-Large,Y
626,LEGGETT ISD,187906,H,Rural,42,Rural-Distant,N
627,LEON ISD,145911,H,Rural,43,Rural-Remote,N
628,LEONARD ISD,74909,H,Rural,42,Rural-Distant,N
629,LEVELLAND ISD,110902,G,Non-metropolitan Stable,32,Town-Distant,N
630,LEVERETTS CHAPEL ISD,201904,H,Rural,42,Rural-Distant,N
631,LEWISVILLE ISD,61902,C,Other Central City,21,Suburb-Large,N
632,LEXINGTON ISD,144902,D,Other Central City Suburban,43,Rural-Remote,N
633,LIBERTY HILL ISD,246908,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
634,LIBERTY ISD,146906,D,Other Central City Suburban,41,Rural-Fringe,N
635,LIBERTY-EYLAU ISD,19908,G,Non-metropolitan Stable,13,City-Small,N
636,LIFE SCHOOL,57807,I,Charter Schools,21,Suburb-Large,Y
637,LIGHTHOUSE PUBLIC SCHOOLS,15825,I,Charter Schools,11,City-Large,Y
638,LINDALE ISD,212903,D,Other Central City Suburban,31,Town-Fringe,N
639,LINDEN-KILDARE CISD,34905,H,Rural,43,Rural-Remote,N
640,LINDSAY ISD,49907,H,Rural,42,Rural-Distant,N
641,LINGLEVILLE ISD,72909,H,Rural,42,Rural-Distant,N
642,LIPAN ISD,111902,H,Rural,43,Rural-Remote,N
643,LITTLE CYPRESS-MAURICEVILLE CISD,181908,E,Independent Town,22,Suburb-Midsize,N
644,LITTLE ELM ISD,61914,D,Other Central City Suburban,21,Suburb-Large,N
645,LITTLEFIELD ISD,140904,G,Non-metropolitan Stable,32,Town-Distant,N
646,LIVINGSTON ISD,187907,E,Independent Town,41,Rural-Fringe,N
647,LLANO ISD,150901,G,Non-metropolitan Stable,41,Rural-Fringe,N
648,LOCKHART ISD,28902,D,Other Central City Suburban,31,Town-Fringe,N
649,LOCKNEY ISD,77902,H,Rural,43,Rural-Remote,N
650,LOHN ISD,160905,H,Rural,43,Rural-Remote,N
651,LOMETA ISD,141902,H,Rural,43,Rural-Remote,N
652,LONDON ISD,178906,D,Other Central City Suburban,41,Rural-Fringe,N
653,LONE OAK ISD,116906,D,Other Central City Suburban,42,Rural-Distant,N
654,LONE STAR LANGUAGE ACADEMY,43802,I,Charter Schools,11,City-Large,Y
655,LONGVIEW ISD,92903,C,Other Central City,13,City-Small,N
656,LOOP ISD,83902,H,Rural,43,Rural-Remote,N
657,LORAINE ISD,168902,H,Rural,42,Rural-Distant,N
658,LORENA ISD,161907,G,Non-metropolitan Stable,41,Rural-Fringe,N
659,LORENZO ISD,54902,H,Rural,42,Rural-Distant,N
660,LOS FRESNOS CISD,31906,D,Other Central City Suburban,22,Suburb-Midsize,N
661,LOUISE ISD,241906,H,Rural,42,Rural-Distant,N
662,LOVEJOY ISD,43919,G,Non-metropolitan Stable,21,Suburb-Large,N
663,LOVELADY ISD,113903,H,Rural,43,Rural-Remote,N
664,LUBBOCK ISD,152901,C,Other Central City,11,City-Large,N
665,LUBBOCK-COOPER ISD,152906,D,Other Central City Suburban,41,Rural-Fringe,N
666,LUEDERS-AVOCA ISD,127905,H,Rural,42,Rural-Distant,N
667,LUFKIN ISD,3903,E,Independent Town,33,Town-Remote,N
668,LULING ISD,28903,G,Non-metropolitan Stable,32,Town-Distant,N
669,LUMBERTON ISD,100907,D,Other Central City Suburban,22,Suburb-Midsize,N
670,LUMIN EDUCATION,57805,I,Charter Schools,11,City-Large,Y
671,LYFORD CISD,245902,G,Non-metropolitan Stable,32,Town-Distant,N
672,LYTLE ISD,7904,G,Non-metropolitan Stable,41,Rural-Fringe,N
673,MABANK ISD,129905,D,Other Central City Suburban,32,Town-Distant,N
674,MADISONVILLE CISD,154901,G,Non-metropolitan Stable,32,Town-Distant,N
675,MAGNOLIA ISD,170906,D,Other Central City Suburban,41,Rural-Fringe,N
676,MALAKOFF ISD,107906,G,Non-metropolitan Stable,33,Town-Remote,N
677,MALONE ISD,109908,H,Rural,42,Rural-Distant,N
678,MALTA ISD,19910,H,Rural,42,Rural-Distant,N
679,MANARA ACADEMY,57844,I,Charter Schools,11,City-Large,Y
680,MANOR ISD,227907,B,Major Suburban,41,Rural-Fringe,N
681,MANSFIELD ISD,220908,B,Major Suburban,21,Suburb-Large,N
682,MARATHON ISD,22902,H,Rural,43,Rural-Remote,N
683,MARBLE FALLS ISD,27904,E,Independent Town,32,Town-Distant,N
684,MARFA ISD,189901,H,Rural,43,Rural-Remote,N
685,MARION ISD,94904,D,Other Central City Suburban,21,Suburb-Large,N
686,MARLIN ISD,73903,H,Rural,32,Town-Distant,N
687,MARSHALL ISD,102902,G,Non-metropolitan Stable,32,Town-Distant,N
688,MART ISD,161908,H,Rural,42,Rural-Distant,N
689,MARTINS MILL ISD,234905,H,Rural,42,Rural-Distant,N
690,MARTINSVILLE ISD,174909,H,Rural,43,Rural-Remote,N
691,MASON ISD,157901,H,Rural,43,Rural-Remote,N
692,MATAGORDA ISD,158904,H,Rural,43,Rural-Remote,N
693,MATHIS ISD,205904,G,Non-metropolitan Stable,32,Town-Distant,N
694,MAUD ISD,19903,H,Rural,42,Rural-Distant,N
695,MAY ISD,25905,H,Rural,43,Rural-Remote,N
696,MAYPEARL ISD,70915,D,Other Central City Suburban,42,Rural-Distant,N
697,MCALLEN ISD,108906,D,Other Central City Suburban,12,City-Midsize,N
698,MCCAMEY ISD,231901,H,Rural,43,Rural-Remote,N
699,MCDADE ISD,11905,H,Rural,42,Rural-Distant,N
700,MCGREGOR ISD,161909,G,Non-metropolitan Stable,31,Town-Fringe,N
701,MCKINNEY ISD,43907,D,Other Central City Suburban,22,Suburb-Midsize,N
702,MCLEAN ISD,90903,H,Rural,43,Rural-Remote,N
703,MCLEOD ISD,34906,H,Rural,42,Rural-Distant,N
704,MCMULLEN COUNTY ISD,162904,H,Rural,43,Rural-Remote,N
705,MEADOW ISD,223902,H,Rural,42,Rural-Distant,N
706,MEADOWLAND CHARTER DISTRICT,130801,I,Charter Schools,41,Rural-Fringe,Y
707,MEDINA ISD,10901,H,Rural,43,Rural-Remote,N
708,MEDINA VALLEY ISD,163908,B,Major Suburban,41,Rural-Fringe,N
709,MELISSA ISD,43908,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
710,MEMPHIS ISD,96904,H,Rural,43,Rural-Remote,N
711,MENARD ISD,164901,H,Rural,43,Rural-Remote,N
712,MERCEDES ISD,108907,G,Non-metropolitan Stable,21,Suburb-Large,N
713,MERIDIAN ISD,18902,H,Rural,43,Rural-Remote,N
714,MERIDIAN WORLD SCHOOL LLC,246801,I,Charter Schools,12,City-Midsize,Y
715,MERKEL ISD,221904,D,Other Central City Suburban,42,Rural-Distant,N
716,MESQUITE ISD,57914,B,Major Suburban,21,Suburb-Large,N
717,MEXIA ISD,147903,G,Non-metropolitan Stable,33,Town-Remote,N
718,MEYERPARK ELEMENTARY,101855,I,Charter Schools,11,City-Large,Y
719,MEYERSVILLE ISD,62906,H,Rural,42,Rural-Distant,N
720,MIAMI ISD,197902,H,Rural,43,Rural-Remote,N
721,MIDLAND ACADEMY CHARTER SCHOOL,165802,I,Charter Schools,12,City-Midsize,Y
722,MIDLAND ISD,165901,C,Other Central City,12,City-Midsize,N
723,MIDLOTHIAN ISD,70908,C,Other Central City,21,Suburb-Large,N
724,MIDWAY ISD,39905,H,Rural,42,Rural-Distant,N
725,MIDWAY ISD,161903,D,Other Central City Suburban,22,Suburb-Midsize,N
726,MILANO ISD,166903,H,Rural,42,Rural-Distant,N
727,MILDRED ISD,175910,H,Rural,42,Rural-Distant,N
728,MILES ISD,200902,H,Rural,42,Rural-Distant,N
729,MILFORD ISD,70909,H,Rural,42,Rural-Distant,N
730,MILLER GROVE ISD,112907,H,Rural,43,Rural-Remote,N
731,MILLSAP ISD,184904,D,Other Central City Suburban,42,Rural-Distant,N
732,MINEOLA ISD,250903,E,Independent Town,32,Town-Distant,N
733,MINERAL WELLS ISD,182903,E,Independent Town,32,Town-Distant,N
734,MISSION CISD,108908,D,Other Central City Suburban,13,City-Small,N
735,MONAHANS-WICKETT-PYOTE ISD,238902,D,Other Central City Suburban,32,Town-Distant,N
736,MONTAGUE ISD,169908,H,Rural,42,Rural-Distant,N
737,MONTE ALTO ISD,108915,G,Non-metropolitan Stable,41,Rural-Fringe,N
738,MONTESSORI FOR ALL,227826,I,Charter Schools,11,City-Large,Y
739,MONTGOMERY ISD,170903,D,Other Central City Suburban,41,Rural-Fringe,N
740,MOODY ISD,161910,H,Rural,42,Rural-Distant,N
741,MORAN ISD,209902,H,Rural,43,Rural-Remote,N
742,MORGAN ISD,18903,H,Rural,43,Rural-Remote,N
743,MORGAN MILL ISD,72910,H,Rural,43,Rural-Remote,N
744,MORTON ISD,40901,H,Rural,43,Rural-Remote,N
745,MOTLEY COUNTY ISD,173901,H,Rural,43,Rural-Remote,N
746,MOULTON ISD,143902,H,Rural,43,Rural-Remote,N
747,MOUNT CALM ISD,109910,H,Rural,42,Rural-Distant,N
748,MOUNT ENTERPRISE ISD,201907,H,Rural,43,Rural-Remote,N
749,MOUNT PLEASANT ISD,225902,E,Independent Town,33,Town-Remote,N
750,MOUNT VERNON ISD,80901,G,Non-metropolitan Stable,33,Town-Remote,N
751,MUENSTER ISD,49902,H,Rural,43,Rural-Remote,N
752,MULESHOE ISD,9901,G,Non-metropolitan Stable,33,Town-Remote,N
753,MULLIN ISD,167902,H,Rural,43,Rural-Remote,N
754,MUMFORD ISD,198906,H,Rural,42,Rural-Distant,N
755,MUNDAY CISD,138903,H,Rural,43,Rural-Remote,N
756,MURCHISON ISD,107908,H,Rural,42,Rural-Distant,N
757,NACOGDOCHES ISD,174904,E,Independent Town,33,Town-Remote,N
758,NATALIA ISD,163903,G,Non-metropolitan Stable,41,Rural-Fringe,N
759,NAVARRO ISD,94903,G,Non-metropolitan Stable,41,Rural-Fringe,N
760,NAVASOTA ISD,93904,D,Other Central City Suburban,32,Town-Distant,N
761,NAZARETH ISD,35903,H,Rural,43,Rural-Remote,N
762,NECHES ISD,1906,H,Rural,42,Rural-Distant,N
763,NEDERLAND ISD,123905,D,Other Central City Suburban,22,Suburb-Midsize,N
764,NEEDVILLE ISD,79906,G,Non-metropolitan Stable,41,Rural-Fringe,N
765,NEW BOSTON ISD,19905,G,Non-metropolitan Stable,32,Town-Distant,N
766,NEW BRAUNFELS ISD,46901,D,Other Central City Suburban,13,City-Small,N
767,NEW CANEY ISD,170908,D,Other Central City Suburban,21,Suburb-Large,N
768,NEW DEAL ISD,152902,H,Rural,41,Rural-Fringe,N
769,NEW DIANA ISD,230906,D,Other Central City Suburban,42,Rural-Distant,N
770,NEW FRONTIERS PUBLIC SCHOOLS INC,15805,I,Charter Schools,11,City-Large,Y
771,NEW HOME ISD,153905,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
772,NEW SUMMERFIELD ISD,37908,H,Rural,42,Rural-Distant,N
773,NEW WAVERLY ISD,236901,G,Non-metropolitan Stable,41,Rural-Fringe,N
774,NEWCASTLE ISD,252902,H,Rural,42,Rural-Distant,N
775,NEWMAN INTERNATIONAL ACADEMY OF ARLINGTON,220817,I,Charter Schools,11,City-Large,Y
776,NEWTON ISD,176902,G,Non-metropolitan Stable,43,Rural-Remote,N
777,NIXON-SMILEY CISD,89903,G,Non-metropolitan Stable,43,Rural-Remote,N
778,NOCONA ISD,169902,H,Rural,33,Town-Remote,N
779,NORDHEIM ISD,62902,H,Rural,43,Rural-Remote,N
780,NORMANGEE ISD,145906,H,Rural,43,Rural-Remote,N
781,NORTH EAST ISD,15910,A,Major Urban,11,City-Large,N
782,NORTH HOPKINS ISD,112906,H,Rural,42,Rural-Distant,N
783,NORTH LAMAR ISD,139911,G,Non-metropolitan Stable,41,Rural-Fringe,N
784,NORTH TEXAS COLLEGIATE ACADEMY,61802,I,Charter Schools,21,Suburb-Large,Y
785,NORTH ZULCH ISD,154903,H,Rural,42,Rural-Distant,N
786,NORTHSIDE ISD,15915,A,Major Urban,11,City-Large,N
787,NORTHSIDE ISD,244905,H,Rural,42,Rural-Distant,N
788,NORTHWEST ISD,61911,D,Other Central City Suburban,41,Rural-Fringe,N
789,NOVA ACADEMY,57809,I,Charter Schools,11,City-Large,Y
790,NOVA ACADEMY SOUTHEAST,57827,I,Charter Schools,11,City-Large,Y
791,NUECES CANYON CISD,69902,H,Rural,43,Rural-Remote,N
792,NURSERY ISD,235904,H,Rural,41,Rural-Fringe,N
793,NYOS CHARTER SCHOOL,227804,I,Charter Schools,11,City-Large,Y
794,O'DONNELL ISD,153903,H,Rural,43,Rural-Remote,N
795,OAKWOOD ISD,145907,H,Rural,43,Rural-Remote,N
796,ODEM-EDROY ISD,205905,H,Rural,31,Town-Fringe,N
797,ODYSSEY ACADEMY INC,84802,I,Charter Schools,31,Town-Fringe,Y
798,OGLESBY ISD,50904,H,Rural,42,Rural-Distant,N
799,OLFEN ISD,200906,H,Rural,42,Rural-Distant,N
800,OLNEY ISD,252903,H,Rural,32,Town-Distant,N
801,OLTON ISD,140905,H,Rural,43,Rural-Remote,N
802,ONALASKA ISD,187910,G,Non-metropolitan Stable,32,Town-Distant,N
803,ORANGE GROVE ISD,125903,G,Non-metropolitan Stable,42,Rural-Distant,N
804,ORANGEFIELD ISD,181905,D,Other Central City Suburban,41,Rural-Fringe,N
805,ORE CITY ISD,230903,H,Rural,42,Rural-Distant,N
806,ORENDA CHARTER SCHOOL,14804,I,Charter Schools,41,Rural-Fringe,Y
807,OVERTON ISD,201908,H,Rural,42,Rural-Distant,N
808,PADUCAH ISD,51901,H,Rural,43,Rural-Remote,N
809,PAINT CREEK ISD,104907,H,Rural,42,Rural-Distant,N
810,PAINT ROCK ISD,48903,H,Rural,43,Rural-Remote,N
811,PALACIOS ISD,158905,G,Non-metropolitan Stable,33,Town-Remote,N
812,PALESTINE ISD,1907,E,Independent Town,32,Town-Distant,N
813,PALMER ISD,70910,D,Other Central City Suburban,41,Rural-Fringe,N
814,PALO PINTO ISD,182906,H,Rural,42,Rural-Distant,N
815,PAMPA ISD,90904,G,Non-metropolitan Stable,33,Town-Remote,N
816,PANHANDLE ISD,33902,H,Rural,42,Rural-Distant,N
817,PANOLA CHARTER SCHOOL,183801,I,Charter Schools,32,Town-Distant,Y
818,PANTHER CREEK CISD,42905,H,Rural,43,Rural-Remote,N
819,PARADISE ISD,249906,G,Non-metropolitan Stable,42,Rural-Distant,N
820,PARIS ISD,139909,E,Independent Town,33,Town-Remote,N
821,PASADENA ISD,101917,B,Major Suburban,21,Suburb-Large,N
822,PATTON SPRINGS ISD,63906,H,Rural,43,Rural-Remote,N
823,PAWNEE ISD,13902,F,Non-metropolitan Fast Growing,43,Rural-Remote,N
824,PEARLAND ISD,20908,B,Major Suburban,21,Suburb-Large,N
825,PEARSALL ISD,82903,G,Non-metropolitan Stable,33,Town-Remote,N
826,PEASTER ISD,184908,D,Other Central City Suburban,42,Rural-Distant,N
827,PECOS-BARSTOW-TOYAH ISD,195901,G,Non-metropolitan Stable,33,Town-Remote,N
828,PEGASUS SCHOOL OF LIBERAL ARTS AND SCIENCES,57802,I,Charter Schools,11,City-Large,Y
829,PENELOPE ISD,109914,H,Rural,42,Rural-Distant,N
830,PERRIN-WHITT CISD,119903,H,Rural,43,Rural-Remote,N
831,PERRYTON ISD,179901,G,Non-metropolitan Stable,33,Town-Remote,N
832,PETERSBURG ISD,95904,H,Rural,42,Rural-Distant,N
833,PETROLIA CISD,39903,H,Rural,42,Rural-Distant,N
834,PETTUS ISD,13903,H,Rural,42,Rural-Distant,N
835,PEWITT CISD,172905,H,Rural,42,Rural-Distant,N
836,PFLUGERVILLE ISD,227904,B,Major Suburban,21,Suburb-Large,N
837,PHARR-SAN JUAN-ALAMO ISD,108909,C,Other Central City,21,Suburb-Large,N
838,PILOT POINT ISD,61903,G,Non-metropolitan Stable,31,Town-Fringe,N
839,PINE TREE ISD,92904,D,Other Central City Suburban,13,City-Small,N
840,PINEYWOODS COMMUNITY ACADEMY,3801,I,Charter Schools,33,Town-Remote,Y
841,PIONEER TECHNOLOGY & ARTS ACADEMY,57850,I,Charter Schools,41,Rural-Fringe,Y
842,PITTSBURG ISD,32902,G,Non-metropolitan Stable,32,Town-Distant,N
843,PLAINS ISD,251902,H,Rural,43,Rural-Remote,N
844,PLAINVIEW ISD,95905,E,Independent Town,33,Town-Remote,N
845,PLANO ISD,43910,B,Major Suburban,11,City-Large,N
846,PLEASANT GROVE ISD,19912,G,Non-metropolitan Stable,13,City-Small,N
847,PLEASANTON ISD,7905,E,Independent Town,32,Town-Distant,N
848,PLEMONS-STINNETT-PHILLIPS CISD,117904,H,Rural,42,Rural-Distant,N
849,POINT ISABEL ISD,31909,D,Other Central City Suburban,32,Town-Distant,N
850,PONDER ISD,61906,G,Non-metropolitan Stable,42,Rural-Distant,N
851,POOLVILLE ISD,184901,H,Rural,42,Rural-Distant,N
852,POR VIDA ACADEMY,15801,I,Charter Schools,11,City-Large,Y
853,PORT ARANSAS ISD,178908,H,Rural,42,Rural-Distant,N
854,PORT ARTHUR ISD,123907,D,Other Central City Suburban,13,City-Small,N
855,PORT NECHES-GROVES ISD,123908,D,Other Central City Suburban,22,Suburb-Midsize,N
856,POSITIVE SOLUTIONS CHARTER SCHOOL,15814,I,Charter Schools,11,City-Large,Y
857,POST ISD,85902,H,Rural,32,Town-Distant,N
858,POTEET ISD,7906,G,Non-metropolitan Stable,32,Town-Distant,N
859,POTH ISD,247904,G,Non-metropolitan Stable,42,Rural-Distant,N
860,POTTSBORO ISD,91913,D,Other Central City Suburban,23,Suburb-Small,N
861,PRAIRIE LEA ISD,28906,H,Rural,42,Rural-Distant,N
862,PRAIRIE VALLEY ISD,169909,H,Rural,42,Rural-Distant,N
863,PRAIRILAND ISD,139912,G,Non-metropolitan Stable,42,Rural-Distant,N
864,PRELUDE PREPARATORY CHARTER SCHOOL,15843,I,Charter Schools,11,City-Large,Y
865,PREMIER HIGH SCHOOLS,72801,I,Charter Schools,21,Suburb-Large,Y
866,PREMONT ISD,125905,F,Non-metropolitan Fast Growing,33,Town-Remote,N
867,PRESIDIO ISD,189902,G,Non-metropolitan Stable,33,Town-Remote,N
868,PRIDDY ISD,167904,H,Rural,43,Rural-Remote,N
869,PRINCETON ISD,43911,F,Non-metropolitan Fast Growing,22,Suburb-Midsize,N
870,PRINGLE-MORSE CISD,98903,H,Rural,43,Rural-Remote,N
871,PRIORITY CHARTER SCHOOLS,14803,I,Charter Schools,41,Rural-Fringe,Y
872,PROGRESO ISD,108910,G,Non-metropolitan Stable,21,Suburb-Large,N
873,PROMESA ACADEMY CHARTER SCHOOL,15839,I,Charter Schools,11,City-Large,Y
874,PROMISE COMMUNITY SCHOOL,101853,I,Charter Schools,11,City-Large,Y
875,PROSPER ISD,43912,D,Other Central City Suburban,41,Rural-Fringe,N
876,QUANAH ISD,99903,H,Rural,43,Rural-Remote,N
877,QUEEN CITY ISD,34907,G,Non-metropolitan Stable,32,Town-Distant,N
878,QUINLAN ISD,116908,D,Other Central City Suburban,41,Rural-Fringe,N
879,QUITMAN ISD,250904,E,Independent Town,32,Town-Distant,N
880,RAINS ISD,190903,G,Non-metropolitan Stable,42,Rural-Distant,N
881,RALLS ISD,54903,H,Rural,42,Rural-Distant,N
882,RAMIREZ CSD,66005,H,Rural,43,Rural-Remote,N
883,RANCH ACADEMY,234801,I,Charter Schools,42,Rural-Distant,Y
884,RANDOLPH FIELD ISD,15906,D,Other Central City Suburban,41,Rural-Fringe,N
885,RANGER ISD,67907,H,Rural,43,Rural-Remote,N
886,RANKIN ISD,231902,H,Rural,43,Rural-Remote,N
887,RAPOPORT ACADEMY PUBLIC SCHOOL,161802,I,Charter Schools,12,City-Midsize,Y
888,RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,101806,I,Charter Schools,11,City-Large,Y
889,RAVEN SCHOOL,236801,I,Charter Schools,42,Rural-Distant,Y
890,RAYMONDVILLE ISD,245903,D,Other Central City Suburban,32,Town-Distant,N
891,REAGAN COUNTY ISD,192901,H,Rural,33,Town-Remote,N
892,RED LICK ISD,19911,H,Rural,23,Suburb-Small,N
893,RED OAK ISD,70911,D,Other Central City Suburban,21,Suburb-Large,N
894,REDWATER ISD,19906,G,Non-metropolitan Stable,42,Rural-Distant,N
895,REFUGIO ISD,196903,H,Rural,32,Town-Distant,N
896,REVE PREPARATORY CHARTER SCHOOL,101876,I,Charter Schools,11,City-Large,Y
897,RICARDO ISD,137902,H,Rural,42,Rural-Distant,N
898,RICE CISD,45903,G,Non-metropolitan Stable,42,Rural-Distant,N
899,RICE ISD,175911,G,Non-metropolitan Stable,42,Rural-Distant,N
900,RICHARD MILBURN ALTER HIGH SCHOOL - KILLEEN,14801,I,Charter Schools,12,City-Midsize,Y
901,RICHARDS ISD,93905,H,Rural,42,Rural-Distant,N
902,RICHARDSON ISD,57916,B,Major Suburban,11,City-Large,N
903,RICHLAND COLLEGIATE HIGH SCHOOL,57840,I,Charter Schools,11,City-Large,Y
904,RICHLAND SPRINGS ISD,206902,H,Rural,43,Rural-Remote,N
905,RIESEL ISD,161912,H,Rural,42,Rural-Distant,N
906,RIO GRANDE CITY GRULLA ISD,214901,D,Other Central City Suburban,41,Rural-Fringe,N
907,RIO HONDO ISD,31911,G,Non-metropolitan Stable,41,Rural-Fringe,N
908,RIO VISTA ISD,126907,H,Rural,42,Rural-Distant,N
909,RISE ACADEMY,152802,I,Charter Schools,11,City-Large,Y
910,RISING STAR ISD,67908,H,Rural,43,Rural-Remote,N
911,RIVER ROAD ISD,188902,D,Other Central City Suburban,22,Suburb-Midsize,N
912,RIVERCREST ISD,194903,H,Rural,43,Rural-Remote,N
913,RIVIERA ISD,137903,H,Rural,43,Rural-Remote,N
914,ROBERT LEE ISD,41902,H,Rural,42,Rural-Distant,N
915,ROBINSON ISD,161922,D,Other Central City Suburban,22,Suburb-Midsize,N
916,ROBSTOWN ISD,178909,G,Non-metropolitan Stable,31,Town-Fringe,N
917,ROBY CISD,76903,H,Rural,43,Rural-Remote,N
918,ROCHELLE ISD,160904,H,Rural,42,Rural-Distant,N
