,District,District Number,TEA District Type,TEA Description,NCES District Type,NCES Description,Charter School (Y/N)
919,ROCKDALE ISD,166904,E,Independent Town,32,Town-Distant,N
920,ROCKETSHIP PUBLIC SCHOOLS,220820,,,11,City-Large,Y
921,ROCKSPRINGS ISD,69901,H,Rural,43,Rural-Remote,N
922,ROCKWALL ISD,199901,C,Other Central City,21,Suburb-Large,N
923,ROGERS ISD,14907,G,Non-metropolitan Stable,42,Rural-Distant,N
924,ROMA ISD,214903,G,Non-metropolitan Stable,41,Rural-Fringe,N
925,ROOSEVELT ISD,152908,D,Other Central City Suburban,42,Rural-Distant,N
926,ROPES ISD,110905,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
927,ROSCOE COLLEGIATE ISD,177901,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
928,ROSEBUD-LOTT ISD,73905,H,Rural,42,Rural-Distant,N
929,ROTAN ISD,76904,H,Rural,43,Rural-Remote,N
930,ROUND ROCK ISD,246909,B,Major Suburban,12,City-Midsize,N
931,ROUND TOP-CARMINE ISD,75908,H,Rural,43,Rural-Remote,N
932,ROYAL ISD,237905,G,Non-metropolitan Stable,41,Rural-Fringe,N
933,ROYAL PUBLIC SCHOOLS,15842,I,Charter Schools,11,City-Large,Y
934,ROYSE CITY ISD,199902,D,Other Central City Suburban,41,Rural-Fringe,N
935,RULE ISD,104903,H,Rural,42,Rural-Distant,N
936,RUNGE ISD,128903,H,Rural,42,Rural-Distant,N
937,RUSK ISD,37907,G,Non-metropolitan Stable,41,Rural-Fringe,N
938,S AND S CISD,91914,D,Other Central City Suburban,41,Rural-Fringe,N
939,SABINAL ISD,232902,H,Rural,43,Rural-Remote,N
940,SABINE ISD,92906,D,Other Central City Suburban,41,Rural-Fringe,N
941,SABINE PASS ISD,123913,H,Rural,42,Rural-Distant,N
942,SAINT JO ISD,169911,H,Rural,43,Rural-Remote,N
943,SALADO ISD,14908,D,Other Central City Suburban,42,Rural-Distant,N
944,SALTILLO ISD,112909,H,Rural,42,Rural-Distant,N
945,SAM HOUSTON STATE UNIVERSITY CHARTER SCHOOL,236802,I,Charter Schools,21,Suburb-Large,Y
946,SAM RAYBURN ISD,74917,H,Rural,42,Rural-Distant,N
947,SAN ANGELO ISD,226903,C,Other Central City,13,City-Small,N
948,SAN ANTONIO ISD,15907,A,Major Urban,11,City-Large,N
949,SAN ANTONIO PREPARATORY SCHOOLS,15840,I,Charter Schools,11,City-Large,Y
950,SAN AUGUSTINE ISD,203901,H,Rural,43,Rural-Remote,N
951,SAN BENITO CISD,31912,D,Other Central City Suburban,22,Suburb-Midsize,N
952,SAN DIEGO ISD,66902,G,Non-metropolitan Stable,32,Town-Distant,N
953,SAN ELIZARIO ISD,71904,B,Major Suburban,21,Suburb-Large,N
954,SAN FELIPE-DEL RIO CISD,233901,E,Independent Town,33,Town-Remote,N
955,SAN ISIDRO ISD,214902,H,Rural,42,Rural-Distant,N
956,SAN MARCOS CISD,105902,D,Other Central City Suburban,13,City-Small,N
957,SAN PERLITA ISD,245904,H,Rural,42,Rural-Distant,N
958,SAN SABA ISD,206901,H,Rural,33,Town-Remote,N
959,SAN VICENTE ISD,22903,H,Rural,43,Rural-Remote,N
960,SANDS CISD,58909,H,Rural,43,Rural-Remote,N
961,SANFORD-FRITCH ISD,117903,H,Rural,32,Town-Distant,N
962,SANGER ISD,61908,G,Non-metropolitan Stable,41,Rural-Fringe,N
963,SANTA ANNA ISD,42903,H,Rural,42,Rural-Distant,N
964,SANTA FE ISD,84909,D,Other Central City Suburban,22,Suburb-Midsize,N
965,SANTA GERTRUDIS ISD,137904,H,Rural,32,Town-Distant,N
966,SANTA MARIA ISD,31913,H,Rural,41,Rural-Fringe,N
967,SANTA ROSA ISD,31914,H,Rural,22,Suburb-Midsize,N
968,SANTO ISD,182904,H,Rural,43,Rural-Remote,N
969,SAVOY ISD,74911,H,Rural,42,Rural-Distant,N
970,SCHERTZ-CIBOLO-U CITY ISD,94902,C,Other Central City,21,Suburb-Large,N
971,SCHLEICHER ISD,207901,H,Rural,43,Rural-Remote,N
972,SCHOOL OF SCIENCE AND TECHNOLOGY,15827,I,Charter Schools,11,City-Large,Y
973,SCHOOL OF SCIENCE AND TECHNOLOGY DISCOVERY,15831,I,Charter Schools,41,Rural-Fringe,Y
974,SCHULENBURG ISD,75903,H,Rural,33,Town-Remote,N
975,SCURRY-ROSSER ISD,129910,G,Non-metropolitan Stable,42,Rural-Distant,N
976,SEAGRAVES ISD,83901,H,Rural,43,Rural-Remote,N
977,SEALY ISD,8902,E,Independent Town,41,Rural-Fringe,N
978,SEASHORE CHARTER SCHOOLS,178808,I,Charter Schools,11,City-Large,Y
979,SEGUIN ISD,94901,D,Other Central City Suburban,31,Town-Fringe,N
980,SEMINOLE ISD,83903,G,Non-metropolitan Stable,33,Town-Remote,N
981,SER-NINOS CHARTER SCHOOL,101802,I,Charter Schools,11,City-Large,Y
982,SEYMOUR ISD,12901,H,Rural,43,Rural-Remote,N
983,SHALLOWATER ISD,152909,D,Other Central City Suburban,31,Town-Fringe,N
984,SHAMROCK ISD,242902,H,Rural,43,Rural-Remote,N
985,SHARYLAND ISD,108911,D,Other Central City Suburban,13,City-Small,N
986,SHELBYVILLE ISD,210903,H,Rural,42,Rural-Distant,N
987,SHELDON ISD,101924,B,Major Suburban,21,Suburb-Large,N
988,SHEPHERD ISD,204904,D,Other Central City Suburban,42,Rural-Distant,N
989,SHERMAN ISD,91906,C,Other Central City,13,City-Small,N
990,SHINER ISD,143903,H,Rural,42,Rural-Distant,N
991,SIDNEY ISD,47905,H,Rural,42,Rural-Distant,N
992,SIERRA BLANCA ISD,115902,H,Rural,43,Rural-Remote,N
993,SILSBEE ISD,100904,G,Non-metropolitan Stable,31,Town-Fringe,N
994,SILVERTON ISD,23902,H,Rural,43,Rural-Remote,N
995,SIMMS ISD,19909,H,Rural,42,Rural-Distant,N
996,SINTON ISD,205906,G,Non-metropolitan Stable,32,Town-Distant,N
997,SIVELLS BEND ISD,49909,H,Rural,43,Rural-Remote,N
998,SKIDMORE-TYNAN ISD,13905,H,Rural,42,Rural-Distant,N
999,SLATON ISD,152903,G,Non-metropolitan Stable,31,Town-Fringe,N
1000,SLIDELL ISD,249908,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
1001,SLOCUM ISD,1909,H,Rural,43,Rural-Remote,N
1002,SMITHVILLE ISD,11904,D,Other Central City Suburban,41,Rural-Fringe,N
1003,SMYER ISD,110906,H,Rural,42,Rural-Distant,N
1004,SNOOK ISD,26903,H,Rural,42,Rural-Distant,N
1005,SNYDER ISD,208902,G,Non-metropolitan Stable,33,Town-Remote,N
1006,SOCORRO ISD,71909,A,Major Urban,11,City-Large,N
1007,SOMERSET ISD,15909,G,Non-metropolitan Stable,41,Rural-Fringe,N
1008,SOMERVILLE ISD,26902,H,Rural,42,Rural-Distant,N
1009,SONORA ISD,218901,H,Rural,33,Town-Remote,N
1010,SOUTH SAN ANTONIO ISD,15908,B,Major Suburban,11,City-Large,N
1011,SOUTH TEXAS ISD,31916,G,Non-metropolitan Stable,41,Rural-Fringe,N
1012,SOUTHLAND ISD,85903,H,Rural,42,Rural-Distant,N
1013,SOUTHSIDE ISD,15917,B,Major Suburban,41,Rural-Fringe,N
1014,SOUTHWEST ISD,15912,B,Major Suburban,41,Rural-Fringe,N
1015,SOUTHWEST PREPARATORY SCHOOL,15807,I,Charter Schools,11,City-Large,Y
1016,SOUTHWEST SCHOOL,101838,I,Charter Schools,11,City-Large,Y
1017,SPEARMAN ISD,98904,H,Rural,33,Town-Remote,N
1018,SPLENDORA ISD,170907,D,Other Central City Suburban,41,Rural-Fringe,N
1019,SPRING BRANCH ISD,101920,B,Major Suburban,11,City-Large,N
1020,SPRING CREEK ISD,117907,H,Rural,42,Rural-Distant,N
1021,SPRING HILL ISD,92907,D,Other Central City Suburban,13,City-Small,N
1022,SPRING ISD,101919,B,Major Suburban,21,Suburb-Large,N
1023,SPRINGLAKE-EARTH ISD,140907,H,Rural,43,Rural-Remote,N
1024,SPRINGTOWN ISD,184902,D,Other Central City Suburban,31,Town-Fringe,N
1025,SPUR ISD,63903,H,Rural,43,Rural-Remote,N
1026,SPURGER ISD,229905,H,Rural,43,Rural-Remote,N
1027,ST ANTHONY SCHOOL,57836,I,Charter Schools,11,City-Large,Y
1028,ST MARY'S ACADEMY CHARTER SCHOOL,13801,I,Charter Schools,32,Town-Distant,Y
1029,STAFFORD MSD,79910,G,Non-metropolitan Stable,21,Suburb-Large,N
1030,STAMFORD ISD,127906,H,Rural,32,Town-Distant,N
1031,STANTON ISD,156902,D,Other Central City Suburban,42,Rural-Distant,N
1032,STEP CHARTER SCHOOL,101859,I,Charter Schools,11,City-Large,Y
1033,STEPHEN F AUSTIN STATE UNIVERSITY CHARTER SCHOOL,174801,I,Charter Schools,33,Town-Remote,Y
1034,STEPHENVILLE ISD,72903,E,Independent Town,33,Town-Remote,N
1035,STERLING CITY ISD,216901,H,Rural,43,Rural-Remote,N
1036,STOCKDALE ISD,247906,H,Rural,42,Rural-Distant,N
1037,STRATFORD ISD,211902,H,Rural,43,Rural-Remote,N
1038,STRAWN ISD,182905,H,Rural,43,Rural-Remote,N
1039,SUDAN ISD,140908,H,Rural,43,Rural-Remote,N
1040,SULPHUR BLUFF ISD,112910,H,Rural,43,Rural-Remote,N
1041,SULPHUR SPRINGS ISD,112901,E,Independent Town,33,Town-Remote,N
1042,SUNDOWN ISD,110907,H,Rural,42,Rural-Distant,N
1043,SUNNYVALE ISD,57919,D,Other Central City Suburban,41,Rural-Fringe,N
1044,SUNRAY COLLEGIATE ISD,171902,H,Rural,42,Rural-Distant,N
1045,SWEENY ISD,20906,G,Non-metropolitan Stable,32,Town-Distant,N
1046,SWEET HOME ISD,143905,H,Rural,42,Rural-Distant,N
1047,SWEETWATER ISD,177902,G,Non-metropolitan Stable,32,Town-Distant,N
1048,TAFT ISD,205907,G,Non-metropolitan Stable,31,Town-Fringe,N
1049,TAHOKA ISD,153904,H,Rural,32,Town-Distant,N
1050,TARKINGTON ISD,146907,D,Other Central City Suburban,42,Rural-Distant,N
1051,TATUM ISD,201910,D,Other Central City Suburban,42,Rural-Distant,N
1052,TAYLOR ISD,246911,G,Non-metropolitan Stable,31,Town-Fringe,N
1053,TEAGUE ISD,81904,G,Non-metropolitan Stable,33,Town-Remote,N
1054,TEKOA ACADEMY OF ACCELERATED STUDIES STEM SCHOOL,123803,I,Charter Schools,13,City-Small,Y
1055,TEMPLE ISD,14909,D,Other Central City Suburban,13,City-Small,N
1056,TENAHA ISD,210904,H,Rural,42,Rural-Distant,N
1057,TERLINGUA CSD,22004,H,Rural,43,Rural-Remote,N
1058,TERRELL COUNTY ISD,222901,H,Rural,43,Rural-Remote,N
1059,TERRELL ISD,129906,D,Other Central City Suburban,32,Town-Distant,N
1060,TEXANS CAN ACADEMIES,57804,I,Charter Schools,11,City-Large,Y
1061,TEXARKANA ISD,19907,E,Independent Town,13,City-Small,N
1062,TEXAS CITY ISD,84906,D,Other Central City Suburban,22,Suburb-Midsize,N
1063,TEXAS COLLEGE PREPARATORY ACADEMIES,221801,I,Charter Schools,21,Suburb-Large,Y
1064,TEXAS EMPOWERMENT ACADEMY,227805,I,Charter Schools,11,City-Large,Y
1065,TEXAS JUVENILE JUSTICE DEPARTMENT,227622,,,33,Town-Remote,N
1066,TEXAS LEADERSHIP PUBLIC SCHOOLS,226801,I,Charter Schools,13,City-Small,Y
1067,TEXAS PREPARATORY SCHOOL,105802,I,Charter Schools,13,City-Small,Y
1068,TEXAS SCH FOR THE BLIND & VISUALLY IMPAIRED,227905,,,11,City-Large,N
1069,TEXAS SCH FOR THE DEAF,227906,,,11,City-Large,N
1070,TEXAS SCHOOL OF THE ARTS,220814,I,Charter Schools,21,Suburb-Large,Y
1071,TEXAS SERENITY ACADEMY,170801,I,Charter Schools,21,Suburb-Large,Y
1072,TEXAS TECH UNIVERSITY K-12,152504,D,Other Central City Suburban,11,City-Large,N
1073,TEXHOMA ISD,211901,H,Rural,43,Rural-Remote,N
1074,TEXLINE ISD,56902,H,Rural,43,Rural-Remote,N
1075,THE EXCEL CENTER - FOR ADULTS,227827,I,Charter Schools,11,City-Large,Y
1076,THE GATHERING PLACE,15841,I,Charter Schools,11,City-Large,Y
1077,THE LAWSON ACADEMY,101864,I,Charter Schools,11,City-Large,Y
1078,THE PRO-VISION ACADEMY,101868,I,Charter Schools,11,City-Large,Y
1079,THE RHODES SCHOOL FOR PERFORMING ARTS,101861,I,Charter Schools,21,Suburb-Large,Y
1080,THE VARNETT PUBLIC SCHOOL,101814,I,Charter Schools,11,City-Large,Y
1081,THORNDALE ISD,166905,H,Rural,42,Rural-Distant,N
1082,THRALL ISD,246912,H,Rural,42,Rural-Distant,N
1083,THREE RIVERS ISD,149902,H,Rural,43,Rural-Remote,N
1084,THREE WAY ISD,72901,H,Rural,42,Rural-Distant,N
1085,THRIVE CENTER FOR SUCCESS,170802,,,22,Suburb-Midsize,Y
1086,THROCKMORTON COLLEGIATE ISD,224901,H,Rural,43,Rural-Remote,N
1087,TIDEHAVEN ISD,158902,G,Non-metropolitan Stable,42,Rural-Distant,N
1088,TIMPSON ISD,210905,H,Rural,43,Rural-Remote,N
1089,TIOGA ISD,91907,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
1090,TOLAR ISD,111903,H,Rural,42,Rural-Distant,N
1091,TOM BEAN ISD,91918,H,Rural,42,Rural-Distant,N
1092,TOMBALL ISD,101921,B,Major Suburban,21,Suburb-Large,N
1093,TORNILLO ISD,71908,G,Non-metropolitan Stable,41,Rural-Fringe,N
1094,TREETOPS SCHOOL INTERNATIONAL,220801,I,Charter Schools,11,City-Large,Y
1095,TRENT ISD,221905,H,Rural,42,Rural-Distant,N
1096,TRENTON ISD,74912,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
1097,TRINIDAD ISD,107907,H,Rural,42,Rural-Distant,N
1098,TRINITY BASIN PREPARATORY,57813,I,Charter Schools,11,City-Large,Y
1099,TRINITY CHARTER SCHOOL,46802,I,Charter Schools,41,Rural-Fringe,Y
1100,TRINITY ISD,228903,G,Non-metropolitan Stable,41,Rural-Fringe,N
1101,TRIUMPH PUBLIC HIGH SCHOOLS-EL PASO,71803,I,Charter Schools,11,City-Large,Y
1102,TRIUMPH PUBLIC HIGH SCHOOLS-LAREDO,240801,I,Charter Schools,11,City-Large,Y
1103,TRIUMPH PUBLIC HIGH SCHOOLS-LUBBOCK,152803,I,Charter Schools,11,City-Large,Y
1104,TRIUMPH PUBLIC HIGH SCHOOLS-RIO GRANDE VALLEY,108804,I,Charter Schools,22,Suburb-Midsize,Y
1105,TRIVIUM ACADEMY,61805,I,Charter Schools,21,Suburb-Large,Y
1106,TROUP ISD,212904,G,Non-metropolitan Stable,42,Rural-Distant,N
1107,TROY ISD,14910,G,Non-metropolitan Stable,41,Rural-Fringe,N
1108,TULIA ISD,219903,G,Non-metropolitan Stable,33,Town-Remote,N
1109,TULOSO-MIDWAY ISD,178912,D,Other Central City Suburban,11,City-Large,N
1110,TURKEY-QUITAQUE ISD,96905,H,Rural,43,Rural-Remote,N
1111,TWO DIMENSIONS PREPARATORY ACADEMY,101840,I,Charter Schools,21,Suburb-Large,Y
1112,TYLER ISD,212905,C,Other Central City,12,City-Midsize,N
1113,UME PREPARATORY ACADEMY,57845,I,Charter Schools,41,Rural-Fringe,Y
1114,UNION GROVE ISD,230908,H,Rural,41,Rural-Fringe,N
1115,UNION HILL ISD,230904,H,Rural,42,Rural-Distant,N
1116,UNITED ISD,240903,C,Other Central City,11,City-Large,N
1117,UNIVERSAL ACADEMY,57808,I,Charter Schools,21,Suburb-Large,Y
1118,UNIVERSITY OF TEXAS AT AUSTIN H S,227506,B,Major Suburban,11,City-Large,N
1119,UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL,227819,I,Charter Schools,11,City-Large,Y
1120,UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL,227806,I,Charter Schools,11,City-Large,Y
1121,UPLIFT EDUCATION,57803,I,Charter Schools,11,City-Large,Y
1122,UT TYLER UNIVERSITY ACADEMY,212804,I,Charter Schools,12,City-Midsize,Y
1123,UTOPIA ISD,232904,H,Rural,43,Rural-Remote,N
1124,UTPB STEM ACADEMY,68803,I,Charter Schools,12,City-Midsize,Y
1125,UVALDE CISD,232903,G,Non-metropolitan Stable,33,Town-Remote,N
1126,VALENTINE ISD,122902,H,Rural,43,Rural-Remote,N
1127,VALERE PUBLIC SCHOOLS,227824,I,Charter Schools,11,City-Large,Y
1128,VALLEY MILLS ISD,18904,H,Rural,42,Rural-Distant,N
1129,VALLEY VIEW ISD,49903,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
1130,VALLEY VIEW ISD,108916,D,Other Central City Suburban,21,Suburb-Large,N
1131,VALOR PUBLIC SCHOOLS,227829,I,Charter Schools,21,Suburb-Large,Y
1132,VAN ALSTYNE ISD,91908,D,Other Central City Suburban,31,Town-Fringe,N
1133,VAN ISD,234906,D,Other Central City Suburban,32,Town-Distant,N
1134,VAN VLECK ISD,158906,G,Non-metropolitan Stable,41,Rural-Fringe,N
1135,VANGUARD ACADEMY,108808,I,Charter Schools,21,Suburb-Large,Y
1136,VEGA ISD,180902,H,Rural,43,Rural-Remote,N
1137,VENUS ISD,126908,D,Other Central City Suburban,31,Town-Fringe,N
1138,VERIBEST ISD,226908,H,Rural,42,Rural-Distant,N
1139,VERNON ISD,244903,G,Non-metropolitan Stable,33,Town-Remote,N
1140,VICTORIA ISD,235902,E,Independent Town,13,City-Small,N
1141,VIDOR ISD,181907,D,Other Central City Suburban,22,Suburb-Midsize,N
1142,VILLAGE TECH SCHOOLS,57847,I,Charter Schools,21,Suburb-Large,Y
1143,VISTA DEL FUTURO CHARTER SCHOOL,71809,I,Charter Schools,11,City-Large,Y
1144,VYSEHRAD ISD,143904,H,Rural,43,Rural-Remote,N
1145,WACO CHARTER SCHOOL,161801,I,Charter Schools,12,City-Midsize,Y
1146,WACO ISD,161914,C,Other Central City,12,City-Midsize,N
1147,WAELDER ISD,89905,H,Rural,43,Rural-Remote,N
1148,WALCOTT ISD,59902,H,Rural,43,Rural-Remote,N
1149,WALL ISD,226906,D,Other Central City Suburban,41,Rural-Fringe,N
1150,WALLER ISD,237904,E,Independent Town,42,Rural-Distant,N
1151,WALNUT BEND ISD,49908,H,Rural,42,Rural-Distant,N
1152,WALNUT SPRINGS ISD,18905,H,Rural,43,Rural-Remote,N
1153,WARREN ISD,229904,G,Non-metropolitan Stable,42,Rural-Distant,N
1154,WASKOM ISD,102903,H,Rural,42,Rural-Distant,N
1155,WATER VALLEY ISD,226905,H,Rural,42,Rural-Distant,N
1156,WAXAHACHIE FAITH FAMILY ACADEMY,70801,I,Charter Schools,11,City-Large,Y
1157,WAXAHACHIE ISD,70912,C,Other Central City,21,Suburb-Large,N
1158,WAYSIDE SCHOOLS,227803,I,Charter Schools,11,City-Large,Y
1159,WEATHERFORD ISD,184903,C,Other Central City,31,Town-Fringe,N
1160,WEBB CISD,240904,H,Rural,43,Rural-Remote,N
1161,WEIMAR ISD,45905,H,Rural,42,Rural-Distant,N
1162,WELLINGTON ISD,44902,H,Rural,43,Rural-Remote,N
1163,WELLMAN-UNION CISD,223904,H,Rural,42,Rural-Distant,N
1164,WELLS ISD,37909,H,Rural,42,Rural-Distant,N
1165,WESLACO ISD,108913,D,Other Central City Suburban,21,Suburb-Large,N
1166,WEST HARDIN COUNTY CISD,100908,H,Rural,42,Rural-Distant,N
1167,WEST ISD,161916,G,Non-metropolitan Stable,41,Rural-Fringe,N
1168,WEST ORANGE-COVE CISD,181906,G,Non-metropolitan Stable,22,Suburb-Midsize,N
1169,WEST OSO ISD,178915,D,Other Central City Suburban,11,City-Large,N
1170,WEST RUSK COUNTY CONSOLIDATED ISD,201914,G,Non-metropolitan Stable,42,Rural-Distant,N
1171,WEST SABINE ISD,202905,H,Rural,43,Rural-Remote,N
1172,WESTBROOK ISD,168903,H,Rural,42,Rural-Distant,N
1173,WESTHOFF ISD,62905,H,Rural,43,Rural-Remote,N
1174,WESTLAKE ACADEMY CHARTER SCHOOL,220810,I,Charter Schools,41,Rural-Fringe,Y
1175,WESTPHALIA ISD,73904,H,Rural,42,Rural-Distant,N
1176,WESTWOOD ISD,1908,G,Non-metropolitan Stable,32,Town-Distant,N
1177,WHARTON ISD,241904,G,Non-metropolitan Stable,32,Town-Distant,N
1178,WHEELER ISD,242903,H,Rural,43,Rural-Remote,N
1179,WHITE DEER ISD,33904,H,Rural,43,Rural-Remote,N
1180,WHITE OAK ISD,92908,D,Other Central City Suburban,23,Suburb-Small,N
1181,WHITE SETTLEMENT ISD,220920,B,Major Suburban,41,Rural-Fringe,N
1182,WHITEFACE CISD,40902,H,Rural,43,Rural-Remote,N
1183,WHITEHOUSE ISD,212906,D,Other Central City Suburban,22,Suburb-Midsize,N
1184,WHITESBORO ISD,91909,D,Other Central City Suburban,32,Town-Distant,N
1185,WHITEWRIGHT ISD,91910,H,Rural,42,Rural-Distant,N
1186,WHITHARRAL ISD,110908,H,Rural,42,Rural-Distant,N
1187,WHITNEY ISD,109911,E,Independent Town,42,Rural-Distant,N
1188,WICHITA FALLS ISD,243905,C,Other Central City,12,City-Midsize,N
1189,WILDORADO ISD,180904,H,Rural,42,Rural-Distant,N
1190,WILLIS ISD,170904,D,Other Central City Suburban,41,Rural-Fringe,N
1191,WILLS POINT ISD,234907,E,Independent Town,32,Town-Distant,N
1192,WILSON ISD,153907,H,Rural,42,Rural-Distant,N
1193,WIMBERLEY ISD,105905,G,Non-metropolitan Stable,41,Rural-Fringe,N
1194,WINDHAM SCHOOL DISTRICT,236903,,,32,Town-Distant,N
1195,WINDTHORST ISD,5904,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
1196,WINFREE ACADEMY CHARTER SCHOOLS,57828,I,Charter Schools,21,Suburb-Large,Y
1197,WINK-LOVING ISD,248902,H,Rural,42,Rural-Distant,N
1198,WINNSBORO ISD,250907,E,Independent Town,32,Town-Distant,N
1199,WINONA ISD,212910,D,Other Central City Suburban,41,Rural-Fringe,N
1200,WINTERS ISD,200904,H,Rural,32,Town-Distant,N
1201,WODEN ISD,174906,H,Rural,42,Rural-Distant,N
1202,WOLFE CITY ISD,116909,H,Rural,43,Rural-Remote,N
1203,WOODSBORO ISD,196902,H,Rural,42,Rural-Distant,N
1204,WOODSON ISD,224902,H,Rural,43,Rural-Remote,N
1205,WOODVILLE ISD,229903,G,Non-metropolitan Stable,33,Town-Remote,N
1206,WORTHAM ISD,81905,H,Rural,42,Rural-Distant,N
1207,WYLIE ISD,43914,D,Other Central City Suburban,21,Suburb-Large,N
1208,WYLIE ISD,221912,D,Other Central City Suburban,12,City-Midsize,N
1209,YANTIS ISD,250905,H,Rural,43,Rural-Remote,N
1210,YELLOWSTONE COLLEGE PREPARATORY,101873,I,Charter Schools,11,City-Large,Y
1211,YES PREP PUBLIC SCHOOLS INC,101845,I,Charter Schools,11,City-Large,Y
1212,YOAKUM ISD,62903,G,Non-metropolitan Stable,32,Town-Distant,N
1213,YORKTOWN ISD,62904,H,Rural,43,Rural-Remote,N
1214,YSLETA ISD,71905,A,Major Urban,11,City-Large,N
1215,ZAPATA COUNTY ISD,253901,D,Other Central City Suburban,33,Town-Remote,N
1216,ZAVALLA ISD,3906,H,Rural,43,Rural-Remote,N
1217,ZEPHYR ISD,25906,H,Rural,42,Rural-Distant,N
